

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 16394 ;;      Totals:         0       0      10       0       0       0       0
 16395 ;;Total ram usage:       10 bytes
 16396 ;; Hardware stack levels used:    1
 16397 ;; Hardware stack levels required when called:   13
 16398 ;; This function calls:
 16399 ;;		___ftpack
 16400 ;; This function is called by:
 16401 ;;		_integrator
 16402 ;; This function uses a non-reentrant model
 16403 ;;
 16404                           
 16405                           	psect	text64
 16406  005D34                     __ptext64:
 16407                           	opt stack 0
 16408  005D34                     ___altoft:
 16409                           	opt stack 14
 16410                           
 16411                           ;incstack = 0
 16412  005D34  0E00               	movlw	0
 16413  005D36  0101               	movlb	1	; () banked
 16414  005D38  6F11               	movwf	___altoft@sign& (0+255),b
 16415  005D3A  0E8E               	movlw	142
 16416  005D3C  0101               	movlb	1	; () banked
 16417  005D3E  6F10               	movwf	___altoft@exp& (0+255),b
 16418                           
 16419                           ; BSR set to: 1
 16420  005D40  0101               	movlb	1	; () banked
 16421  005D42  AF0B               	btfss	(___altoft@c+3)& (0+255),7,b
 16422  005D44  D015               	goto	l10720
 16423                           
 16424                           ; BSR set to: 1
 16425  005D46  0101               	movlb	1	; () banked
 16426  005D48  1F0B               	comf	(___altoft@c+3)& (0+255),f,b
 16427  005D4A  1F0A               	comf	(___altoft@c+2)& (0+255),f,b
 16428  005D4C  1F09               	comf	(___altoft@c+1)& (0+255),f,b
 16429  005D4E  6D08               	negf	___altoft@c& (0+255),b
 16430  005D50  0E00               	movlw	0
 16431  005D52  2309               	addwfc	(___altoft@c+1)& (0+255),f,b
 16432  005D54  230A               	addwfc	(___altoft@c+2)& (0+255),f,b
 16433  005D56  230B               	addwfc	(___altoft@c+3)& (0+255),f,b
 16434                           
 16435                           ; BSR set to: 1
 16436  005D58  0E01               	movlw	1
 16437  005D5A  0101               	movlb	1	; () banked
 16438  005D5C  6F11               	movwf	___altoft@sign& (0+255),b
 16439                           
 16440                           ; BSR set to: 1
 16441  005D5E  D008               	goto	l10720
 16442  005D60                     l10718:
 16443                           
 16444                           ; BSR set to: 1
 16445  005D60  0101               	movlb	1	; () banked
 16446  005D62  90D8               	bcf	status,0,c
 16447  005D64  330B               	rrcf	(___altoft@c+3)& (0+255),f,b
 16448  005D66  330A               	rrcf	(___altoft@c+2)& (0+255),f,b
 16449  005D68  3309               	rrcf	(___altoft@c+1)& (0+255),f,b
 16450  005D6A  3308               	rrcf	___altoft@c& (0+255),f,b
 16451  005D6C  0101               	movlb	1	; () banked
 16452  005D6E  2B10               	incf	___altoft@exp& (0+255),f,b
 16453  005D70                     l10720:
 16454                           
 16455                           ; BSR set to: 1
 16456  005D70  0E00               	movlw	0
 16457  005D72  0101               	movlb	1	; () banked
 16458  005D74  1508               	andwf	___altoft@c& (0+255),w,b
 16459  005D76  0101               	movlb	1	; () banked
 16460  005D78  6F0C               	movwf	??___altoft& (0+255),b
 16461  005D7A  0E00               	movlw	0
 16462  005D7C  0101               	movlb	1	; () banked
 16463  005D7E  1509               	andwf	(___altoft@c+1)& (0+255),w,b
 16464  005D80  0101               	movlb	1	; () banked
 16465  005D82  6F0D               	movwf	(??___altoft+1)& (0+255),b
 16466  005D84  0E00               	movlw	0
 16467  005D86  0101               	movlb	1	; () banked
 16468  005D88  150A               	andwf	(___altoft@c+2)& (0+255),w,b
 16469  005D8A  0101               	movlb	1	; () banked
 16470  005D8C  6F0E               	movwf	(??___altoft+2)& (0+255),b
 16471  005D8E  0EFF               	movlw	255
 16472  005D90  0101               	movlb	1	; () banked
 16473  005D92  150B               	andwf	(___altoft@c+3)& (0+255),w,b
 16474  005D94  0101               	movlb	1	; () banked
 16475  005D96  6F0F               	movwf	(??___altoft+3)& (0+255),b
 16476  005D98  0101               	movlb	1	; () banked
 16477  005D9A  510C               	movf	??___altoft& (0+255),w,b
 16478  005D9C  0101               	movlb	1	; () banked
 16479  005D9E  110D               	iorwf	(??___altoft+1)& (0+255),w,b
 16480  005DA0  0101               	movlb	1	; () banked
 16481  005DA2  110E               	iorwf	(??___altoft+2)& (0+255),w,b
 16482  005DA4  0101               	movlb	1	; () banked
 16483  005DA6  110F               	iorwf	(??___altoft+3)& (0+255),w,b
 16484  005DA8  A4D8               	btfss	status,2,c
 16485  005DAA  D7DA               	goto	l10718
 16486                           
 16487                           ; BSR set to: 1
 16488                           
 16489                           ; BSR set to: 1
 16490  005DAC  C108  F100         	movff	___altoft@c,___ftpack@arg
 16491  005DB0  C109  F101         	movff	___altoft@c+1,___ftpack@arg+1
 16492  005DB4  C10A  F102         	movff	___altoft@c+2,___ftpack@arg+2
 16493  005DB8  C110  F103         	movff	___altoft@exp,___ftpack@exp
 16494  005DBC  C111  F104         	movff	___altoft@sign,___ftpack@sign
 16495  005DC0  EC69  F025         	call	___ftpack	;wreg free
 16496  005DC4  C100  F108         	movff	?___ftpack,?___altoft
 16497  005DC8  C101  F109         	movff	?___ftpack+1,?___altoft+1
 16498  005DCC  C102  F10A         	movff	?___ftpack+2,?___altoft+2
 16499  005DD0  0012               	return	
 16500  005DD2                     __end_of___altoft:
 16501                           	opt stack 0
 16502                           tblptru	equ	0xFF8
 16503                           tblptrh	equ	0xFF7
 16504                           tblptrl	equ	0xFF6
 16505                           tablat	equ	0xFF5
 16506                           prodh	equ	0xFF4
 16507                           prodl	equ	0xFF3
 16508                           intcon	equ	0xFF2
 16509                           postinc0	equ	0xFEE
 16510                           wreg	equ	0xFE8
 16511                           postdec1	equ	0xFE5
 16512                           fsr1l	equ	0xFE1
 16513                           indf2	equ	0xFDF
 16514                           postinc2	equ	0xFDE
 16515                           postdec2	equ	0xFDD
 16516                           plusw2	equ	0xFDB
 16517                           fsr2h	equ	0xFDA
 16518                           fsr2l	equ	0xFD9
 16519                           status	equ	0xFD8
 16520                           
 16521 ;; *************** function _desintegrator *****************
 16522 ;; Defined at:
 16523 ;;		line 46 in file "source/DisplayProtocol.h"
 16524 ;; Parameters:    Size  Location     Type
 16525 ;;		None
 16526 ;; Auto vars:     Size  Location     Type
 16527 ;;  temp2           4   70[BANK1 ] long 
 16528 ;;  temp3           4   66[BANK1 ] long 
 16529 ;;  tempL           4   62[BANK1 ] long 
 16530 ;;  temp            3   59[BANK1 ] float 
 16531 ;;  i               2   74[BANK1 ] int 
 16532 ;; Return value:  Size  Location     Type
 16533 ;;                  1    wreg      void 
 16534 ;; Registers used:
 16535 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16536 ;; Tracked objects:
 16537 ;;		On entry : 0/0
 16538 ;;		On exit  : 0/0
 16539 ;;		Unchanged: 0/0
 16540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16541 ;;      Params:         0       0       0       0       0       0       0
 16542 ;;      Locals:         0       0      17       0       0       0       0
 16543 ;;      Temps:          0       0       2       0       0       0       0
 16544 ;;      Totals:         0       0      19       0       0       0       0
 16545 ;;Total ram usage:       19 bytes
 16546 ;; Hardware stack levels used:    1
 16547 ;; Hardware stack levels required when called:   14
 16548 ;; This function calls:
 16549 ;;		___aldiv
 16550 ;;		___ftmul
 16551 ;;		___fttol
 16552 ;;		___lmul
 16553 ;; This function is called by:
 16554 ;;		_pressENTER
 16555 ;;		_longPressENTER
 16556 ;; This function uses a non-reentrant model
 16557 ;;
 16558                           
 16559                           	psect	text65
 16560  0033CC                     __ptext65:
 16561                           	opt stack 0
 16562  0033CC                     _desintegrator:
 16563                           	opt stack 14
 16564                           
 16565                           ;DisplayProtocol.h: 47: chanValSection = 5;
 16566                           
 16567                           ;incstack = 0
 16568  0033CC  0E05               	movlw	5
 16569  0033CE  0101               	movlb	1	; () banked
 16570  0033D0  6F9B               	movwf	_chanValSection& (0+255),b
 16571                           
 16572                           ; BSR set to: 1
 16573                           ;DisplayProtocol.h: 48: float temp = (float)chanValf*1000;
 16574  0033D2  C1B1  F114         	movff	_chanValf,___ftmul@f1
 16575  0033D6  C1B2  F115         	movff	_chanValf+1,___ftmul@f1+1
 16576  0033DA  C1B3  F116         	movff	_chanValf+2,___ftmul@f1+2
 16577  0033DE  0E00               	movlw	0
 16578  0033E0  0101               	movlb	1	; () banked
 16579  0033E2  6F17               	movwf	___ftmul@f2& (0+255),b
 16580  0033E4  0E7A               	movlw	122
 16581  0033E6  0101               	movlb	1	; () banked
 16582  0033E8  6F18               	movwf	(___ftmul@f2+1)& (0+255),b
 16583  0033EA  0E44               	movlw	68
 16584  0033EC  0101               	movlb	1	; () banked
 16585  0033EE  6F19               	movwf	(___ftmul@f2+2)& (0+255),b
 16586  0033F0  EC1F  F01D         	call	___ftmul	;wreg free
 16587  0033F4  C114  F13B         	movff	?___ftmul,desintegrator@temp
 16588  0033F8  C115  F13C         	movff	?___ftmul+1,desintegrator@temp+1
 16589  0033FC  C116  F13D         	movff	?___ftmul+2,desintegrator@temp+2
 16590                           
 16591                           ;DisplayProtocol.h: 49: long tempL = (long)temp;
 16592  003400  C13B  F12A         	movff	desintegrator@temp,___fttol@f1
 16593  003404  C13C  F12B         	movff	desintegrator@temp+1,___fttol@f1+1
 16594  003408  C13D  F12C         	movff	desintegrator@temp+2,___fttol@f1+2
 16595  00340C  ECC9  F01F         	call	___fttol	;wreg free
 16596  003410  C12A  F13E         	movff	?___fttol,desintegrator@tempL
 16597  003414  C12B  F13F         	movff	?___fttol+1,desintegrator@tempL+1
 16598  003418  C12C  F140         	movff	?___fttol+2,desintegrator@tempL+2
 16599  00341C  C12D  F141         	movff	?___fttol+3,desintegrator@tempL+3
 16600                           
 16601                           ;DisplayProtocol.h: 50: long temp2 = 0;
 16602  003420  0E00               	movlw	0
 16603  003422  0101               	movlb	1	; () banked
 16604  003424  6F46               	movwf	desintegrator@temp2& (0+255),b
 16605  003426  0E00               	movlw	0
 16606  003428  6F47               	movwf	(desintegrator@temp2+1)& (0+255),b
 16607  00342A  0E00               	movlw	0
 16608  00342C  6F48               	movwf	(desintegrator@temp2+2)& (0+255),b
 16609  00342E  0E00               	movlw	0
 16610  003430  6F49               	movwf	(desintegrator@temp2+3)& (0+255),b
 16611                           
 16612                           ;DisplayProtocol.h: 51: long temp3 = 0;
 16613  003432  0E00               	movlw	0
 16614  003434  0101               	movlb	1	; () banked
 16615  003436  6F42               	movwf	desintegrator@temp3& (0+255),b
 16616  003438  0E00               	movlw	0
 16617  00343A  6F43               	movwf	(desintegrator@temp3+1)& (0+255),b
 16618  00343C  0E00               	movlw	0
 16619  00343E  6F44               	movwf	(desintegrator@temp3+2)& (0+255),b
 16620  003440  0E00               	movlw	0
 16621  003442  6F45               	movwf	(desintegrator@temp3+3)& (0+255),b
 16622                           
 16623                           ;DisplayProtocol.h: 52: int i;
 16624                           ;DisplayProtocol.h: 53: for(i = 0; i < 6; i++) {
 16625  003444  0E00               	movlw	0
 16626  003446  0101               	movlb	1	; () banked
 16627  003448  6F4B               	movwf	(desintegrator@i+1)& (0+255),b
 16628  00344A  0E00               	movlw	0
 16629  00344C  6F4A               	movwf	desintegrator@i& (0+255),b
 16630                           
 16631                           ; BSR set to: 1
 16632  00344E  0101               	movlb	1	; () banked
 16633  003450  BF4B               	btfsc	(desintegrator@i+1)& (0+255),7,b
 16634  003452  D00A               	goto	l10820
 16635  003454  0101               	movlb	1	; () banked
 16636  003456  514B               	movf	(desintegrator@i+1)& (0+255),w,b
 16637  003458  E106               	bnz	u15980
 16638  00345A  0E06               	movlw	6
 16639  00345C  0101               	movlb	1	; () banked
 16640  00345E  5D4A               	subwf	desintegrator@i& (0+255),w,b
 16641  003460  B0D8               	btfsc	status,0,c
 16642  003462  0012               	return	
 16643  003464  D001               	goto	l10820
 16644  003466                     u15980:
 16645                           
 16646                           ; BSR set to: 1
 16647  003466  0012               	return	
 16648  003468                     l10820:
 16649                           
 16650                           ; BSR set to: 1
 16651                           ;DisplayProtocol.h: 54: temp2 = tempL/exp10[i];
 16652  003468  C13E  F100         	movff	desintegrator@tempL,___aldiv@dividend
 16653  00346C  C13F  F101         	movff	desintegrator@tempL+1,___aldiv@dividend+1
 16654  003470  C140  F102         	movff	desintegrator@tempL+2,___aldiv@dividend+2
 16655  003474  C141  F103         	movff	desintegrator@tempL+3,___aldiv@dividend+3
 16656  003478  0E77               	movlw	low _exp10
 16657  00347A  0101               	movlb	1	; () banked
 16658  00347C  6F39               	movwf	??_desintegrator& (0+255),b
 16659  00347E  0E01               	movlw	high _exp10
 16660  003480  0101               	movlb	1	; () banked
 16661  003482  6F3A               	movwf	(??_desintegrator+1)& (0+255),b
 16662  003484  90D8               	bcf	status,0,c
 16663  003486  0101               	movlb	1	; () banked
 16664  003488  354A               	rlcf	desintegrator@i& (0+255),w,b
 16665  00348A  6ED9               	movwf	fsr2l,c
 16666  00348C  0101               	movlb	1	; () banked
 16667  00348E  354B               	rlcf	(desintegrator@i+1)& (0+255),w,b
 16668  003490  6EDA               	movwf	fsr2h,c
 16669  003492  90D8               	bcf	status,0,c
 16670  003494  36D9               	rlcf	fsr2l,f,c
 16671  003496  36DA               	rlcf	fsr2h,f,c
 16672  003498  0101               	movlb	1	; () banked
 16673  00349A  5139               	movf	??_desintegrator& (0+255),w,b
 16674  00349C  26D9               	addwf	fsr2l,f,c
 16675  00349E  0101               	movlb	1	; () banked
 16676  0034A0  513A               	movf	(??_desintegrator+1)& (0+255),w,b
 16677  0034A2  22DA               	addwfc	fsr2h,f,c
 16678  0034A4  CFDE F104          	movff	postinc2,___aldiv@divisor
 16679  0034A8  CFDE F105          	movff	postinc2,___aldiv@divisor+1
 16680  0034AC  CFDE F106          	movff	postinc2,___aldiv@divisor+2
 16681  0034B0  CFDE F107          	movff	postinc2,___aldiv@divisor+3
 16682  0034B4  EC2F  F022         	call	___aldiv	;wreg free
 16683  0034B8  C100  F146         	movff	?___aldiv,desintegrator@temp2
 16684  0034BC  C101  F147         	movff	?___aldiv+1,desintegrator@temp2+1
 16685  0034C0  C102  F148         	movff	?___aldiv+2,desintegrator@temp2+2
 16686  0034C4  C103  F149         	movff	?___aldiv+3,desintegrator@temp2+3
 16687                           
 16688                           ;DisplayProtocol.h: 55: temp3 = temp2*exp10[i];
 16689  0034C8  0E77               	movlw	low _exp10
 16690  0034CA  0101               	movlb	1	; () banked
 16691  0034CC  6F39               	movwf	??_desintegrator& (0+255),b
 16692  0034CE  0E01               	movlw	high _exp10
 16693  0034D0  0101               	movlb	1	; () banked
 16694  0034D2  6F3A               	movwf	(??_desintegrator+1)& (0+255),b
 16695  0034D4  90D8               	bcf	status,0,c
 16696  0034D6  0101               	movlb	1	; () banked
 16697  0034D8  354A               	rlcf	desintegrator@i& (0+255),w,b
 16698  0034DA  6ED9               	movwf	fsr2l,c
 16699  0034DC  0101               	movlb	1	; () banked
 16700  0034DE  354B               	rlcf	(desintegrator@i+1)& (0+255),w,b
 16701  0034E0  6EDA               	movwf	fsr2h,c
 16702  0034E2  90D8               	bcf	status,0,c
 16703  0034E4  36D9               	rlcf	fsr2l,f,c
 16704  0034E6  36DA               	rlcf	fsr2h,f,c
 16705  0034E8  0101               	movlb	1	; () banked
 16706  0034EA  5139               	movf	??_desintegrator& (0+255),w,b
 16707  0034EC  26D9               	addwf	fsr2l,f,c
 16708  0034EE  0101               	movlb	1	; () banked
 16709  0034F0  513A               	movf	(??_desintegrator+1)& (0+255),w,b
 16710  0034F2  22DA               	addwfc	fsr2h,f,c
 16711  0034F4  CFDE F100          	movff	postinc2,___lmul@multiplier
 16712  0034F8  CFDE F101          	movff	postinc2,___lmul@multiplier+1
 16713  0034FC  CFDE F102          	movff	postinc2,___lmul@multiplier+2
 16714  003500  CFDE F103          	movff	postinc2,___lmul@multiplier+3
 16715  003504  C146  F104         	movff	desintegrator@temp2,___lmul@multiplicand
 16716  003508  C147  F105         	movff	desintegrator@temp2+1,___lmul@multiplicand+1
 16717  00350C  C148  F106         	movff	desintegrator@temp2+2,___lmul@multiplicand+2
 16718  003510  C149  F107         	movff	desintegrator@temp2+3,___lmul@multiplicand+3
 16719  003514  EC04  F034         	call	___lmul	;wreg free
 16720  003518  C100  F142         	movff	?___lmul,desintegrator@temp3
 16721  00351C  C101  F143         	movff	?___lmul+1,desintegrator@temp3+1
 16722  003520  C102  F144         	movff	?___lmul+2,desintegrator@temp3+2
 16723  003524  C103  F145         	movff	?___lmul+3,desintegrator@temp3+3
 16724                           
 16725                           ;DisplayProtocol.h: 56: chanValdig[i] = temp2;
 16726  003528  0EA3               	movlw	low _chanValdig
 16727  00352A  0101               	movlb	1	; () banked
 16728  00352C  254A               	addwf	desintegrator@i& (0+255),w,b
 16729  00352E  6ED9               	movwf	fsr2l,c
 16730  003530  0E01               	movlw	high _chanValdig
 16731  003532  0101               	movlb	1	; () banked
 16732  003534  214B               	addwfc	(desintegrator@i+1)& (0+255),w,b
 16733  003536  6EDA               	movwf	fsr2h,c
 16734  003538  C146  FFDF         	movff	desintegrator@temp2,indf2
 16735                           
 16736                           ; BSR set to: 1
 16737                           ;DisplayProtocol.h: 57: tempL -= temp3;
 16738  00353C  0101               	movlb	1	; () banked
 16739  00353E  5142               	movf	desintegrator@temp3& (0+255),w,b
 16740  003540  0101               	movlb	1	; () banked
 16741  003542  5F3E               	subwf	desintegrator@tempL& (0+255),f,b
 16742  003544  0101               	movlb	1	; () banked
 16743  003546  5143               	movf	(desintegrator@temp3+1)& (0+255),w,b
 16744  003548  0101               	movlb	1	; () banked
 16745  00354A  5B3F               	subwfb	(desintegrator@tempL+1)& (0+255),f,b
 16746  00354C  0101               	movlb	1	; () banked
 16747  00354E  5144               	movf	(desintegrator@temp3+2)& (0+255),w,b
 16748  003550  0101               	movlb	1	; () banked
 16749  003552  5B40               	subwfb	(desintegrator@tempL+2)& (0+255),f,b
 16750  003554  0101               	movlb	1	; () banked
 16751  003556  5145               	movf	(desintegrator@temp3+3)& (0+255),w,b
 16752  003558  0101               	movlb	1	; () banked
 16753  00355A  5B41               	subwfb	(desintegrator@tempL+3)& (0+255),f,b
 16754                           
 16755                           ; BSR set to: 1
 16756  00355C  0101               	movlb	1	; () banked
 16757  00355E  4B4A               	infsnz	desintegrator@i& (0+255),f,b
 16758  003560  2B4B               	incf	(desintegrator@i+1)& (0+255),f,b
 16759                           
 16760                           ; BSR set to: 1
 16761  003562  0101               	movlb	1	; () banked
 16762  003564  BF4B               	btfsc	(desintegrator@i+1)& (0+255),7,b
 16763  003566  D780               	goto	l10820
 16764  003568  0101               	movlb	1	; () banked
 16765  00356A  514B               	movf	(desintegrator@i+1)& (0+255),w,b
 16766  00356C  E101               	bnz	l559
 16767  00356E  D775               	goto	L6
 16768  003570                     l559:
 16769                           
 16770                           ; BSR set to: 1
 16771  003570  0012               	return		;funcret
 16772  003572                     __end_of_desintegrator:
 16773                           	opt stack 0
 16774                           tblptru	equ	0xFF8
 16775                           tblptrh	equ	0xFF7
 16776                           tblptrl	equ	0xFF6
 16777                           tablat	equ	0xFF5
 16778                           prodh	equ	0xFF4
 16779                           prodl	equ	0xFF3
 16780                           intcon	equ	0xFF2
 16781                           postinc0	equ	0xFEE
 16782                           wreg	equ	0xFE8
 16783                           postdec1	equ	0xFE5
 16784                           fsr1l	equ	0xFE1
 16785                           indf2	equ	0xFDF
 16786                           postinc2	equ	0xFDE
 16787                           postdec2	equ	0xFDD
 16788                           plusw2	equ	0xFDB
 16789                           fsr2h	equ	0xFDA
 16790                           fsr2l	equ	0xFD9
 16791                           status	equ	0xFD8
 16792                           
 16793 ;; *************** function ___lmul *****************
 16794 ;; Defined at:
 16795 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul32.c"
 16796 ;; Parameters:    Size  Location     Type
 16797 ;;  multiplier      4    0[BANK1 ] unsigned long 
 16798 ;;  multiplicand    4    4[BANK1 ] unsigned long 
 16799 ;; Auto vars:     Size  Location     Type
 16800 ;;  product         4    8[BANK1 ] unsigned long 
 16801 ;; Return value:  Size  Location     Type
 16802 ;;                  4    0[BANK1 ] unsigned long 
 16803 ;; Registers used:
 16804 ;;		wreg, status,2, status,0
 16805 ;; Tracked objects:
 16806 ;;		On entry : 0/0
 16807 ;;		On exit  : 0/0
 16808 ;;		Unchanged: 0/0
 16809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16810 ;;      Params:         0       0       8       0       0       0       0
 16811 ;;      Locals:         0       0       4       0       0       0       0
 16812 ;;      Temps:          0       0       0       0       0       0       0
 16813 ;;      Totals:         0       0      12       0       0       0       0
 16814 ;;Total ram usage:       12 bytes
 16815 ;; Hardware stack levels used:    1
 16816 ;; Hardware stack levels required when called:   12
 16817 ;; This function calls:
 16818 ;;		Nothing
 16819 ;; This function is called by:
 16820 ;;		_desintegrator
 16821 ;;		_integrator
 16822 ;; This function uses a non-reentrant model
 16823 ;;
 16824                           
 16825                           	psect	text66
 16826  006808                     __ptext66:
 16827                           	opt stack 0
 16828  006808                     ___lmul:
 16829                           	opt stack 15
 16830                           
 16831                           ; BSR set to: 1
 16832                           ;incstack = 0
 16833  006808  0E00               	movlw	0
 16834  00680A  0101               	movlb	1	; () banked
 16835  00680C  6F08               	movwf	___lmul@product& (0+255),b
 16836  00680E  0E00               	movlw	0
 16837  006810  6F09               	movwf	(___lmul@product+1)& (0+255),b
 16838  006812  0E00               	movlw	0
 16839  006814  6F0A               	movwf	(___lmul@product+2)& (0+255),b
 16840  006816  0E00               	movlw	0
 16841  006818  6F0B               	movwf	(___lmul@product+3)& (0+255),b
 16842  00681A                     l10658:
 16843                           
 16844                           ; BSR set to: 1
 16845  00681A  0101               	movlb	1	; () banked
 16846  00681C  A100               	btfss	___lmul@multiplier& (0+255),0,b
 16847  00681E  D010               	goto	l10662
 16848                           
 16849                           ; BSR set to: 1
 16850  006820  0101               	movlb	1	; () banked
 16851  006822  5104               	movf	___lmul@multiplicand& (0+255),w,b
 16852  006824  0101               	movlb	1	; () banked
 16853  006826  2708               	addwf	___lmul@product& (0+255),f,b
 16854  006828  0101               	movlb	1	; () banked
 16855  00682A  5105               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 16856  00682C  0101               	movlb	1	; () banked
 16857  00682E  2309               	addwfc	(___lmul@product+1)& (0+255),f,b
 16858  006830  0101               	movlb	1	; () banked
 16859  006832  5106               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 16860  006834  0101               	movlb	1	; () banked
 16861  006836  230A               	addwfc	(___lmul@product+2)& (0+255),f,b
 16862  006838  0101               	movlb	1	; () banked
 16863  00683A  5107               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 16864  00683C  0101               	movlb	1	; () banked
 16865  00683E  230B               	addwfc	(___lmul@product+3)& (0+255),f,b
 16866  006840                     l10662:
 16867                           
 16868                           ; BSR set to: 1
 16869  006840  0101               	movlb	1	; () banked
 16870  006842  90D8               	bcf	status,0,c
 16871  006844  3704               	rlcf	___lmul@multiplicand& (0+255),f,b
 16872  006846  3705               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 16873  006848  3706               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 16874  00684A  3707               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 16875                           
 16876                           ; BSR set to: 1
 16877  00684C  0101               	movlb	1	; () banked
 16878  00684E  90D8               	bcf	status,0,c
 16879  006850  3303               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 16880  006852  3302               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 16881  006854  3301               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 16882  006856  3300               	rrcf	___lmul@multiplier& (0+255),f,b
 16883  006858  0101               	movlb	1	; () banked
 16884  00685A  5100               	movf	___lmul@multiplier& (0+255),w,b
 16885  00685C  0101               	movlb	1	; () banked
 16886  00685E  1101               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 16887  006860  0101               	movlb	1	; () banked
 16888  006862  1102               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 16889  006864  0101               	movlb	1	; () banked
 16890  006866  1103               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 16891  006868  A4D8               	btfss	status,2,c
 16892  00686A  D7D7               	goto	l10658
 16893                           
 16894                           ; BSR set to: 1
 16895  00686C  C108  F100         	movff	___lmul@product,?___lmul
 16896  006870  C109  F101         	movff	___lmul@product+1,?___lmul+1
 16897  006874  C10A  F102         	movff	___lmul@product+2,?___lmul+2
 16898  006878  C10B  F103         	movff	___lmul@product+3,?___lmul+3
 16899                           
 16900                           ; BSR set to: 1
 16901  00687C  0012               	return		;funcret
 16902  00687E                     __end_of___lmul:
 16903                           	opt stack 0
 16904                           tblptru	equ	0xFF8
 16905                           tblptrh	equ	0xFF7
 16906                           tblptrl	equ	0xFF6
 16907                           tablat	equ	0xFF5
 16908                           prodh	equ	0xFF4
 16909                           prodl	equ	0xFF3
 16910                           intcon	equ	0xFF2
 16911                           postinc0	equ	0xFEE
 16912                           wreg	equ	0xFE8
 16913                           postdec1	equ	0xFE5
 16914                           fsr1l	equ	0xFE1
 16915                           indf2	equ	0xFDF
 16916                           postinc2	equ	0xFDE
 16917                           postdec2	equ	0xFDD
 16918                           plusw2	equ	0xFDB
 16919                           fsr2h	equ	0xFDA
 16920                           fsr2l	equ	0xFD9
 16921                           status	equ	0xFD8
 16922                           
 16923 ;; *************** function ___fttol *****************
 16924 ;; Defined at:
 16925 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
 16926 ;; Parameters:    Size  Location     Type
 16927 ;;  f1              3   42[BANK1 ] float 
 16928 ;; Auto vars:     Size  Location     Type
 16929 ;;  lval            4   52[BANK1 ] unsigned long 
 16930 ;;  exp1            1   56[BANK1 ] unsigned char 
 16931 ;;  sign1           1   51[BANK1 ] unsigned char 
 16932 ;; Return value:  Size  Location     Type
 16933 ;;                  4   42[BANK1 ] long 
 16934 ;; Registers used:
 16935 ;;		wreg, status,2, status,0
 16936 ;; Tracked objects:
 16937 ;;		On entry : 0/0
 16938 ;;		On exit  : 0/0
 16939 ;;		Unchanged: 0/0
 16940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16941 ;;      Params:         0       0       4       0       0       0       0
 16942 ;;      Locals:         0       0       6       0       0       0       0
 16943 ;;      Temps:          0       0       5       0       0       0       0
 16944 ;;      Totals:         0       0      15       0       0       0       0
 16945 ;;Total ram usage:       15 bytes
 16946 ;; Hardware stack levels used:    1
 16947 ;; Hardware stack levels required when called:   12
 16948 ;; This function calls:
 16949 ;;		Nothing
 16950 ;; This function is called by:
 16951 ;;		_desintegrator
 16952 ;;		_printf
 16953 ;; This function uses a non-reentrant model
 16954 ;;
 16955                           
 16956                           	psect	text67
 16957  003F92                     __ptext67:
 16958                           	opt stack 0
 16959  003F92                     ___fttol:
 16960                           	opt stack 15
 16961                           
 16962                           ; BSR set to: 1
 16963                           ;incstack = 0
 16964  003F92  C12C  F12E         	movff	___fttol@f1+2,??___fttol
 16965  003F96  0101               	movlb	1	; () banked
 16966  003F98  6B2F               	clrf	(??___fttol+1)& (0+255),b
 16967  003F9A  6B30               	clrf	(??___fttol+2)& (0+255),b
 16968  003F9C  0101               	movlb	1	; () banked
 16969  003F9E  352B               	rlcf	(___fttol@f1+1)& (0+255),w,b
 16970  003FA0  0101               	movlb	1	; () banked
 16971  003FA2  372E               	rlcf	??___fttol& (0+255),f,b
 16972  003FA4  E301               	bnc	u8221
 16973  003FA6  812F               	bsf	(??___fttol+1)& (0+255),0,b
 16974  003FA8                     u8221:
 16975  003FA8  0101               	movlb	1	; () banked
