

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 20455  004C58  0A80               	xorlw	128
 20456  004C5A  0F77               	addlw	-137
 20457  004C5C  B0D8               	btfsc	status,0,c
 20458  004C5E  0012               	return	
 20459                           
 20460                           ; BSR set to: 0
 20461                           ;DisplayProtocol.h: 33: chanValdig[chanValSection - 1]++;
 20462  004C60  0EFF               	movlw	255
 20463  004C62  0100               	movlb	0	; () banked
 20464  004C64  6F60               	movwf	??i1_chanValDigUP& (0+255),b
 20465  004C66  0EFF               	movlw	255
 20466  004C68  0100               	movlb	0	; () banked
 20467  004C6A  6F61               	movwf	(??i1_chanValDigUP+1)& (0+255),b
 20468  004C6C  C19D  F062         	movff	_chanValSection,??i1_chanValDigUP+2
 20469  004C70  0100               	movlb	0	; () banked
 20470  004C72  6B63               	clrf	(??i1_chanValDigUP+3)& (0+255),b
 20471  004C74  BF62               	btfsc	(??i1_chanValDigUP+2)& (0+255),7,b
 20472  004C76  0763               	decf	(??i1_chanValDigUP+3)& (0+255),f,b
 20473  004C78  0100               	movlb	0	; () banked
 20474  004C7A  5160               	movf	??i1_chanValDigUP& (0+255),w,b
 20475  004C7C  0100               	movlb	0	; () banked
 20476  004C7E  2762               	addwf	(??i1_chanValDigUP+2)& (0+255),f,b
 20477  004C80  0100               	movlb	0	; () banked
 20478  004C82  5161               	movf	(??i1_chanValDigUP+1)& (0+255),w,b
 20479  004C84  0100               	movlb	0	; () banked
 20480  004C86  2363               	addwfc	(??i1_chanValDigUP+3)& (0+255),f,b
 20481  004C88  0EA9               	movlw	low _chanValdig
 20482  004C8A  0100               	movlb	0	; () banked
 20483  004C8C  2562               	addwf	(??i1_chanValDigUP+2)& (0+255),w,b
 20484  004C8E  6ED9               	movwf	fsr2l,c
 20485  004C90  0E01               	movlw	high _chanValdig
 20486  004C92  0100               	movlb	0	; () banked
 20487  004C94  2163               	addwfc	(??i1_chanValDigUP+3)& (0+255),w,b
 20488  004C96  6EDA               	movwf	fsr2h,c
 20489  004C98  2ADF               	incf	indf2,f,c
 20490                           
 20491                           ; BSR set to: 0
 20492  004C9A  0012               	return	
 20493  004C9C                     __end_ofi1_chanValDigUP:
 20494                           	opt stack 0
 20495                           pclatu	equ	0xFFB
 20496                           pclath	equ	0xFFA
 20497                           tblptru	equ	0xFF8
 20498                           tblptrh	equ	0xFF7
 20499                           tblptrl	equ	0xFF6
 20500                           tablat	equ	0xFF5
 20501                           prodh	equ	0xFF4
 20502                           prodl	equ	0xFF3
 20503                           intcon	equ	0xFF2
 20504                           postinc0	equ	0xFEE
 20505                           fsr0h	equ	0xFEA
 20506                           fsr0l	equ	0xFE9
 20507                           wreg	equ	0xFE8
 20508                           postdec1	equ	0xFE5
 20509                           fsr1h	equ	0xFE2
 20510                           fsr1l	equ	0xFE1
 20511                           bsr	equ	0xFE0
 20512                           indf2	equ	0xFDF
 20513                           postinc2	equ	0xFDE
 20514                           postdec2	equ	0xFDD
 20515                           plusw2	equ	0xFDB
 20516                           fsr2h	equ	0xFDA
 20517                           fsr2l	equ	0xFD9
 20518                           status	equ	0xFD8
 20519                           
 20520 ;; *************** function i1_pressRETRO *****************
 20521 ;; Defined at:
 20522 ;;		line 234 in file "source/DisplayProtocol.h"
 20523 ;; Parameters:    Size  Location     Type
 20524 ;;		None
 20525 ;; Auto vars:     Size  Location     Type
 20526 ;;		None
 20527 ;; Return value:  Size  Location     Type
 20528 ;;                  1    wreg      void 
 20529 ;; Registers used:
 20530 ;;		wreg, status,2, status,0, cstack
 20531 ;; Tracked objects:
 20532 ;;		On entry : 0/0
 20533 ;;		On exit  : 0/0
 20534 ;;		Unchanged: 0/0
 20535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20536 ;;      Params:         0       0       0       0       0       0       0
 20537 ;;      Locals:         0       0       0       0       0       0       0
 20538 ;;      Temps:          0       0       0       0       0       0       0
 20539 ;;      Totals:         0       0       0       0       0       0       0
 20540 ;;Total ram usage:        0 bytes
 20541 ;; Hardware stack levels used:    1
 20542 ;; Hardware stack levels required when called:    6
 20543 ;; This function calls:
 20544 ;;		i1_initProtocoll
 20545 ;; This function is called by:
 20546 ;;		_UARTint
 20547 ;; This function uses a non-reentrant model
 20548 ;;
 20549                           
 20550                           	psect	text89
 20551  00535C                     __ptext89:
 20552                           	opt stack 0
 20553  00535C                     i1_pressRETRO:
 20554                           	opt stack 12
 20555                           
 20556                           ;DisplayProtocol.h: 235: if (actualScreen == 1) {
 20557                           
 20558                           ;incstack = 0
 20559  00535C  0101               	movlb	1	; () banked
 20560  00535E  05C3               	decf	_actualScreen& (0+255),w,b
 20561  005360  A4D8               	btfss	status,2,c
 20562  005362  D004               	goto	i1l8087
 20563                           
 20564                           ; BSR set to: 1
 20565                           ;DisplayProtocol.h: 236: actualScreen = 0;
 20566  005364  0E00               	movlw	0
 20567  005366  0101               	movlb	1	; () banked
 20568  005368  6FC3               	movwf	_actualScreen& (0+255),b
 20569                           
 20570                           ;DisplayProtocol.h: 237: }else if (actualScreen == 2 || actualScreen == 3
 20571  00536A  0012               	return	
 20572  00536C                     i1l8087:
 20573                           
 20574                           ; BSR set to: 1
 20575                           ;DisplayProtocol.h: 238: || actualScreen == 10) {
 20576  00536C  0E02               	movlw	2
 20577  00536E  0101               	movlb	1	; () banked
 20578  005370  19C3               	xorwf	_actualScreen& (0+255),w,b
 20579  005372  B4D8               	btfsc	status,2,c
 20580  005374  D00A               	goto	i1l653
 20581                           
 20582                           ; BSR set to: 1
 20583  005376  0E03               	movlw	3
 20584  005378  0101               	movlb	1	; () banked
 20585  00537A  19C3               	xorwf	_actualScreen& (0+255),w,b
 20586  00537C  B4D8               	btfsc	status,2,c
 20587  00537E  D005               	goto	i1l653
 20588                           
 20589                           ; BSR set to: 1
 20590  005380  0E0A               	movlw	10
 20591  005382  0101               	movlb	1	; () banked
 20592  005384  19C3               	xorwf	_actualScreen& (0+255),w,b
 20593  005386  A4D8               	btfss	status,2,c
 20594  005388  D003               	goto	i1l8093
 20595  00538A                     i1l653:
 20596                           
 20597                           ; BSR set to: 1
 20598                           ;DisplayProtocol.h: 239: actualScreen = tempLastScreen;
 20599  00538A  C0BE  F1C3         	movff	_tempLastScreen,_actualScreen
 20600                           
 20601                           ;DisplayProtocol.h: 240: }else if(actualScreen == 5) {
 20602  00538E  0012               	return	
 20603  005390                     i1l8093:
 20604                           
 20605                           ; BSR set to: 1
 20606  005390  0E05               	movlw	5
 20607  005392  0101               	movlb	1	; () banked
 20608  005394  19C3               	xorwf	_actualScreen& (0+255),w,b
 20609  005396  A4D8               	btfss	status,2,c
 20610  005398  D015               	goto	i1l8105
 20611                           
 20612                           ; BSR set to: 1
 20613                           ;DisplayProtocol.h: 241: if(menuSection != 2) {
 20614  00539A  0E02               	movlw	2
 20615  00539C  0101               	movlb	1	; () banked
 20616  00539E  19CA               	xorwf	_menuSection& (0+255),w,b
 20617  0053A0  B4D8               	btfsc	status,2,c
 20618  0053A2  D00C               	goto	i1l8103
 20619                           
 20620                           ; BSR set to: 1
 20621                           ;DisplayProtocol.h: 242: chanValSection++;
 20622  0053A4  0101               	movlb	1	; () banked
 20623  0053A6  2B9D               	incf	_chanValSection& (0+255),f,b
 20624                           
 20625                           ; BSR set to: 1
 20626                           ;DisplayProtocol.h: 243: if(chanValSection > 5)
 20627  0053A8  0101               	movlb	1	; () banked
 20628  0053AA  519D               	movf	_chanValSection& (0+255),w,b
 20629  0053AC  0A80               	xorlw	128
 20630  0053AE  0F7A               	addlw	-134
 20631  0053B0  A0D8               	btfss	status,0,c
 20632  0053B2  0012               	return	
 20633                           
 20634                           ; BSR set to: 1
 20635                           ;DisplayProtocol.h: 244: chanValSection = 0;
 20636  0053B4  0E00               	movlw	0
 20637  0053B6  0101               	movlb	1	; () banked
 20638  0053B8  6F9D               	movwf	_chanValSection& (0+255),b
 20639                           
 20640                           ; BSR set to: 1
 20641                           ;DisplayProtocol.h: 245: }else
 20642  0053BA  0012               	return	
 20643  0053BC                     i1l8103:
 20644                           
 20645                           ; BSR set to: 1
 20646                           ;DisplayProtocol.h: 246: actualScreen = 4;
 20647  0053BC  0E04               	movlw	4
 20648  0053BE  0101               	movlb	1	; () banked
 20649  0053C0  6FC3               	movwf	_actualScreen& (0+255),b
 20650                           
 20651                           ; BSR set to: 1
 20652                           ;DisplayProtocol.h: 247: }else if(actualScreen == 11)
 20653  0053C2  0012               	return	
 20654  0053C4                     i1l8105:
 20655                           
 20656                           ; BSR set to: 1
 20657  0053C4  0E0B               	movlw	11
 20658  0053C6  0101               	movlb	1	; () banked
 20659  0053C8  19C3               	xorwf	_actualScreen& (0+255),w,b
 20660  0053CA  A4D8               	btfss	status,2,c
 20661  0053CC  D004               	goto	i1l8109
 20662                           
 20663                           ; BSR set to: 1
 20664                           ;DisplayProtocol.h: 248: actualScreen = 4;
 20665  0053CE  0E04               	movlw	4
 20666  0053D0  0101               	movlb	1	; () banked
 20667  0053D2  6FC3               	movwf	_actualScreen& (0+255),b
 20668  0053D4  0012               	return	
 20669  0053D6                     i1l8109:
 20670                           
 20671                           ; BSR set to: 1
 20672                           ;DisplayProtocol.h: 249: else if(actualScreen == 12) {
 20673  0053D6  0E0C               	movlw	12
 20674  0053D8  0101               	movlb	1	; () banked
 20675  0053DA  19C3               	xorwf	_actualScreen& (0+255),w,b
 20676  0053DC  A4D8               	btfss	status,2,c
 20677  0053DE  D00C               	goto	i1l8117
 20678                           
 20679                           ; BSR set to: 1
 20680                           ;DisplayProtocol.h: 250: chanValSection++;
 20681  0053E0  0101               	movlb	1	; () banked
 20682  0053E2  2B9D               	incf	_chanValSection& (0+255),f,b
 20683                           
 20684                           ; BSR set to: 1
 20685                           ;DisplayProtocol.h: 251: if(chanValSection > 5)
 20686  0053E4  0101               	movlb	1	; () banked
 20687  0053E6  519D               	movf	_chanValSection& (0+255),w,b
 20688  0053E8  0A80               	xorlw	128
 20689  0053EA  0F7A               	addlw	-134
 20690  0053EC  A0D8               	btfss	status,0,c
 20691  0053EE  0012               	return	
 20692                           
 20693                           ; BSR set to: 1
 20694                           ;DisplayProtocol.h: 252: chanValSection = 0;
 20695  0053F0  0E00               	movlw	0
 20696  0053F2  0101               	movlb	1	; () banked
 20697  0053F4  6F9D               	movwf	_chanValSection& (0+255),b
 20698                           
 20699                           ; BSR set to: 1
 20700                           ;DisplayProtocol.h: 253: }else if(actualScreen == 13) {
 20701  0053F6  0012               	return	
 20702  0053F8                     i1l8117:
 20703                           
 20704                           ; BSR set to: 1
 20705  0053F8  0E0D               	movlw	13
 20706  0053FA  0101               	movlb	1	; () banked
 20707  0053FC  19C3               	xorwf	_actualScreen& (0+255),w,b
 20708  0053FE  A4D8               	btfss	status,2,c
 20709  005400  0012               	return	
 20710                           
 20711                           ; BSR set to: 1
 20712                           ;DisplayProtocol.h: 254: initProtocoll(1);
 20713  005402  0E01               	movlw	1
 20714  005404  EC59  F034         	call	i1_initProtocoll
 20715  005408  0012               	return	
 20716  00540A                     __end_ofi1_pressRETRO:
 20717                           	opt stack 0
 20718                           pclatu	equ	0xFFB
 20719                           pclath	equ	0xFFA
 20720                           tblptru	equ	0xFF8
 20721                           tblptrh	equ	0xFF7
 20722                           tblptrl	equ	0xFF6
 20723                           tablat	equ	0xFF5
 20724                           prodh	equ	0xFF4
 20725                           prodl	equ	0xFF3
 20726                           intcon	equ	0xFF2
 20727                           postinc0	equ	0xFEE
 20728                           fsr0h	equ	0xFEA
 20729                           fsr0l	equ	0xFE9
 20730                           wreg	equ	0xFE8
 20731                           postdec1	equ	0xFE5
 20732                           fsr1h	equ	0xFE2
 20733                           fsr1l	equ	0xFE1
 20734                           bsr	equ	0xFE0
 20735                           indf2	equ	0xFDF
 20736                           postinc2	equ	0xFDE
 20737                           postdec2	equ	0xFDD
 20738                           plusw2	equ	0xFDB
 20739                           fsr2h	equ	0xFDA
 20740                           fsr2l	equ	0xFD9
 20741                           status	equ	0xFD8
 20742                           
 20743 ;; *************** function i1_pressENTER *****************
 20744 ;; Defined at:
 20745 ;;		line 280 in file "source/DisplayProtocol.h"
 20746 ;; Parameters:    Size  Location     Type
 20747 ;;		None
 20748 ;; Auto vars:     Size  Location     Type
 20749 ;;		None
 20750 ;; Return value:  Size  Location     Type
 20751 ;;                  1    wreg      void 
 20752 ;; Registers used:
 20753 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20754 ;; Tracked objects:
 20755 ;;		On entry : 0/0
 20756 ;;		On exit  : 0/0
 20757 ;;		Unchanged: 0/0
 20758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20759 ;;      Params:         0       0       0       0       0       0       0
 20760 ;;      Locals:         0       0       0       0       0       0       0
 20761 ;;      Temps:          0       0       0       0       0       0       0
 20762 ;;      Totals:         0       0       0       0       0       0       0
 20763 ;;Total ram usage:        0 bytes
 20764 ;; Hardware stack levels used:    1
 20765 ;; Hardware stack levels required when called:    9
 20766 ;; This function calls:
 20767 ;;		i1_checkPass
 20768 ;;		i1_confirmEdition
 20769 ;;		i1_desintegrator
 20770 ;;		i1_initCalib
 20771 ;;		i1_initProtocoll
 20772 ;;		i1_setPWM2duty
 20773 ;; This function is called by:
 20774 ;;		_UARTint
 20775 ;; This function uses a non-reentrant model
 20776 ;;
 20777                           
 20778                           	psect	text90
 20779  00217A                     __ptext90:
 20780                           	opt stack 0
 20781  00217A                     i1_pressENTER:
 20782                           	opt stack 9
 20783                           
 20784                           ;DisplayProtocol.h: 281: if (actualScreen == 1) {
 20785                           
 20786                           ;incstack = 0
 20787  00217A  0101               	movlb	1	; () banked
 20788  00217C  05C3               	decf	_actualScreen& (0+255),w,b
 20789  00217E  A4D8               	btfss	status,2,c
 20790  002180  D018               	goto	i1l8155
 20791                           
 20792                           ; BSR set to: 1
 20793                           ;DisplayProtocol.h: 282: passSection++;
 20794  002182  0101               	movlb	1	; () banked
 20795  002184  2BCB               	incf	_passSection& (0+255),f,b
 20796                           
 20797                           ; BSR set to: 1
 20798                           ;DisplayProtocol.h: 283: if (passSection > 3) {
 20799  002186  0101               	movlb	1	; () banked
 20800  002188  51CB               	movf	_passSection& (0+255),w,b
 20801  00218A  0A80               	xorlw	128
 20802  00218C  0F7C               	addlw	-132
 20803  00218E  A0D8               	btfss	status,0,c
 20804  002190  0012               	return	
 20805                           
 20806                           ; BSR set to: 1
 20807                           ;DisplayProtocol.h: 284: passSection = 0;
 20808  002192  0E00               	movlw	0
 20809  002194  0101               	movlb	1	; () banked
 20810  002196  6FCB               	movwf	_passSection& (0+255),b
 20811                           
 20812                           ; BSR set to: 1
 20813                           ;DisplayProtocol.h: 285: if (checkPass())
 20814  002198  ECCC  F02E         	call	i1_checkPass	;wreg free
 20815  00219C  0900               	iorlw	0
 20816  00219E  B4D8               	btfsc	status,2,c
 20817  0021A0  D004               	goto	i1l8153
 20818                           
 20819                           ;DisplayProtocol.h: 286: actualScreen = 8;
 20820  0021A2  0E08               	movlw	8
 20821  0021A4  0101               	movlb	1	; () banked
 20822  0021A6  6FC3               	movwf	_actualScreen& (0+255),b
 20823  0021A8  0012               	return	
 20824  0021AA                     i1l8153:
 20825                           
 20826                           ;DisplayProtocol.h: 287: else
 20827                           ;DisplayProtocol.h: 288: actualScreen = 7;
 20828  0021AA  0E07               	movlw	7
 20829  0021AC  0101               	movlb	1	; () banked
 20830  0021AE  6FC3               	movwf	_actualScreen& (0+255),b
 20831                           
 20832                           ; BSR set to: 1
 20833                           ;DisplayProtocol.h: 289: }
 20834                           ;DisplayProtocol.h: 290: }else if(actualScreen == 4) {
 20835                           
 20836                           ; BSR set to: 1
 20837  0021B0  0012               	return	
 20838  0021B2                     i1l8155:
 20839                           
 20840                           ; BSR set to: 1
 20841  0021B2  0E04               	movlw	4
 20842  0021B4  0101               	movlb	1	; () banked
 20843  0021B6  19C3               	xorwf	_actualScreen& (0+255),w,b
 20844  0021B8  B4D8               	btfsc	status,2,c
 20845  0021BA  D038               	goto	i1l8179
 20846  0021BC  D046               	goto	i1l8181
 20847  0021BE                     i1l691:
 20848                           
 20849                           ; BSR set to: 1
 20850                           ;DisplayProtocol.h: 293: tempLastScreen = actualScreen;
 20851  0021BE  C1C3  F0BE         	movff	_actualScreen,_tempLastScreen
 20852                           
 20853                           ; BSR set to: 1
 20854                           ;DisplayProtocol.h: 294: if(processStarted) {
 20855  0021C2  0100               	movlb	0	; () banked
 20856  0021C4  51BB               	movf	_processStarted& (0+255),w,b
 20857  0021C6  B4D8               	btfsc	status,2,c
 20858  0021C8  D007               	goto	i1l8163
 20859                           
 20860                           ; BSR set to: 0
 20861                           ;DisplayProtocol.h: 295: actualScreen = 3;
 20862  0021CA  0E03               	movlw	3
 20863  0021CC  0101               	movlb	1	; () banked
 20864  0021CE  6FC3               	movwf	_actualScreen& (0+255),b
 20865                           
 20866                           ;DisplayProtocol.h: 296: selSN = 0;
 20867  0021D0  0E00               	movlw	0
 20868  0021D2  0101               	movlb	1	; () banked
 20869  0021D4  6FCC               	movwf	_selSN& (0+255),b
 20870                           
 20871                           ;DisplayProtocol.h: 297: }else {
 20872  0021D6  0012               	return	
 20873  0021D8                     i1l8163:
 20874                           
 20875                           ;DisplayProtocol.h: 298: actualScreen = 2;
 20876  0021D8  0E02               	movlw	2
 20877  0021DA  0101               	movlb	1	; () banked
 20878  0021DC  6FC3               	movwf	_actualScreen& (0+255),b
 20879                           
 20880                           ;DisplayProtocol.h: 299: selSN = 1;
 20881  0021DE  0E01               	movlw	1
 20882  0021E0  0101               	movlb	1	; () banked
 20883  0021E2  6FCC               	movwf	_selSN& (0+255),b
 20884                           
 20885                           ; BSR set to: 1
 20886                           ;DisplayProtocol.h: 300: }
 20887                           ;DisplayProtocol.h: 301: break;
 20888  0021E4  0012               	return	
 20889  0021E6                     i1l695:
 20890                           
 20891                           ; BSR set to: 1
 20892                           ;DisplayProtocol.h: 303: chanValf = kgXcorte;
 20893  0021E6  C18F  F1B7         	movff	_kgXcorte,_chanValf
 20894  0021EA  C190  F1B8         	movff	_kgXcorte+1,_chanValf+1
 20895  0021EE  C191  F1B9         	movff	_kgXcorte+2,_chanValf+2
 20896                           
 20897                           ; BSR set to: 1
 20898                           ;DisplayProtocol.h: 304: desintegrator();
 20899  0021F2  ECEC  F016         	call	i1_desintegrator	;wreg free
 20900                           
 20901                           ;DisplayProtocol.h: 305: actualScreen = 5;
 20902  0021F6  0E05               	movlw	5
 20903  0021F8  0101               	movlb	1	; () banked
 20904  0021FA  6FC3               	movwf	_actualScreen& (0+255),b
 20905                           
 20906                           ;DisplayProtocol.h: 306: break;
 20907  0021FC  0012               	return	
 20908  0021FE                     i1l696:
 20909                           
 20910                           ; BSR set to: 1
 20911                           ;DisplayProtocol.h: 308: tempLastScreen = actualScreen;
 20912  0021FE  C1C3  F0BE         	movff	_actualScreen,_tempLastScreen
 20913                           
 20914                           ;DisplayProtocol.h: 309: chanVals = numCortes;
 20915  002202  C0C6  F1BA         	movff	_numCortes,_chanVals
 20916  002206  C0C7  F1BB         	movff	_numCortes+1,_chanVals+1
 20917                           
 20918                           ; BSR set to: 1
 20919                           ;DisplayProtocol.h: 310: actualScreen = 5;
 20920  00220A  0E05               	movlw	5
 20921  00220C  0101               	movlb	1	; () banked
 20922  00220E  6FC3               	movwf	_actualScreen& (0+255),b
 20923                           
 20924                           ;DisplayProtocol.h: 311: break;
 20925  002210  0012               	return	
 20926  002212                     i1l8171:
 20927                           
 20928                           ; BSR set to: 1
 20929                           ;DisplayProtocol.h: 313: if(!processStarted) {
 20930  002212  0100               	movlb	0	; () banked
 20931  002214  51BB               	movf	_processStarted& (0+255),w,b
 20932  002216  A4D8               	btfss	status,2,c
 20933  002218  0012               	return	
 20934                           
 20935                           ; BSR set to: 0
 20936                           ;DisplayProtocol.h: 314: tempLastScreen = actualScreen;
 20937  00221A  C1C3  F0BE         	movff	_actualScreen,_tempLastScreen
 20938                           
 20939                           ; BSR set to: 0
 20940                           ;DisplayProtocol.h: 315: selSN = 1;
 20941  00221E  0E01               	movlw	1
 20942  002220  0101               	movlb	1	; () banked
 20943  002222  6FCC               	movwf	_selSN& (0+255),b
 20944                           
 20945                           ;DisplayProtocol.h: 316: actualScreen = 11;
 20946  002224  0E0B               	movlw	11
 20947  002226  0101               	movlb	1	; () banked
 20948  002228  6FC3               	movwf	_actualScreen& (0+255),b
 20949                           
 20950                           ; BSR set to: 1
 20951                           ;DisplayProtocol.h: 319: }
 20952                           ;DisplayProtocol.h: 320: }
 20953                           
 20954                           ; BSR set to: 1
 20955                           ;DisplayProtocol.h: 317: }
 20956                           ;DisplayProtocol.h: 318: break;
 20957  00222A  0012               	return	
 20958  00222C                     i1l8179:
 20959                           
 20960                           ; BSR set to: 1
 20961  00222C  0101               	movlb	1	; () banked
 20962  00222E  51CA               	movf	_menuSection& (0+255),w,b
 20963                           
 20964                           ; Switch size 1, requested type "space"
 20965                           ; Number of cases is 4, Range of values is 0 to 3
 20966                           ; switch strategies available:
 20967                           ; Name         Instructions Cycles
 20968                           ; simple_byte           13     7 (average)
 20969                           ;	Chosen strategy is simple_byte
 20970  002230  0A00               	xorlw	0	; case 0
 20971  002232  B4D8               	btfsc	status,2,c
 20972  002234  D7C4               	goto	i1l691
 20973  002236  0A01               	xorlw	1	; case 1
 20974  002238  B4D8               	btfsc	status,2,c
 20975  00223A  D7D5               	goto	i1l695
 20976  00223C  0A03               	xorlw	3	; case 2
 20977  00223E  B4D8               	btfsc	status,2,c
 20978  002240  D7DE               	goto	i1l696
 20979  002242  0A01               	xorlw	1	; case 3
 20980  002244  A4D8               	btfss	status,2,c
 20981                           
 20982                           ; BSR set to: 1
 20983                           ;DisplayProtocol.h: 321: }else if(actualScreen == 7)
 20984  002246  0012               	return	
 20985  002248  D7E4               	goto	i1l8171
 20986  00224A                     i1l8181:
 20987                           
 20988                           ; BSR set to: 1
 20989  00224A  0E07               	movlw	7
 20990  00224C  0101               	movlb	1	; () banked
 20991  00224E  19C3               	xorwf	_actualScreen& (0+255),w,b
 20992  002250  A4D8               	btfss	status,2,c
 20993  002252  D004               	goto	i1l8185
 20994                           
 20995                           ; BSR set to: 1
 20996                           ;DisplayProtocol.h: 322: actualScreen = 1;
 20997  002254  0E01               	movlw	1
 20998  002256  0101               	movlb	1	; () banked
 20999  002258  6FC3               	movwf	_actualScreen& (0+255),b
 21000  00225A  0012               	return	
 21001  00225C                     i1l8185:
 21002                           
 21003                           ; BSR set to: 1
 21004                           ;DisplayProtocol.h: 323: else if(actualScreen == 6) {
 21005  00225C  0E06               	movlw	6
 21006  00225E  0101               	movlb	1	; () banked
 21007  002260  19C3               	xorwf	_actualScreen& (0+255),w,b
 21008  002262  B4D8               	btfsc	status,2,c
 21009  002264  0012               	return	
 21010                           
 21011                           ; BSR set to: 1
 21012                           
 21013                           ; BSR set to: 1
 21014                           
 21015                           ; BSR set to: 1
 21016                           ;DisplayProtocol.h: 325: }else if(actualScreen == 5) {
 21017  002266  0E05               	movlw	5
 21018  002268  0101               	movlb	1	; () banked
 21019  00226A  19C3               	xorwf	_actualScreen& (0+255),w,b
 21020  00226C  A4D8               	btfss	status,2,c
 21021  00226E  D018               	goto	i1l8201
 21022                           
 21023                           ; BSR set to: 1
 21024                           ;DisplayProtocol.h: 326: if(menuSection != 2) {
 21025  002270  0E02               	movlw	2
 21026  002272  0101               	movlb	1	; () banked
 21027  002274  19CA               	xorwf	_menuSection& (0+255),w,b
 21028  002276  B4D8               	btfsc	status,2,c
 21029  002278  D009               	goto	i1l8199
 21030                           
 21031                           ; BSR set to: 1
 21032                           ;DisplayProtocol.h: 327: chanValSection--;
 21033  00227A  0101               	movlb	1	; () banked
 21034  00227C  079D               	decf	_chanValSection& (0+255),f,b
 21035                           
 21036                           ; BSR set to: 1
 21037                           ;DisplayProtocol.h: 328: if(chanValSection < 0)
 21038  00227E  0101               	movlb	1	; () banked
 21039  002280  AF9D               	btfss	_chanValSection& (0+255),7,b
 21040  002282  0012               	return	
 21041                           
 21042                           ; BSR set to: 1
 21043                           ;DisplayProtocol.h: 329: chanValSection = 5;
 21044  002284  0E05               	movlw	5
 21045  002286  0101               	movlb	1	; () banked
 21046  002288  6F9D               	movwf	_chanValSection& (0+255),b
 21047                           
 21048                           ; BSR set to: 1
 21049                           ;DisplayProtocol.h: 330: }else
 21050  00228A  0012               	return	
 21051  00228C                     i1l8199:
 21052                           
 21053                           ; BSR set to: 1
 21054                           ;DisplayProtocol.h: 331: confirmEdition(!processStarted);
 21055  00228C  0100               	movlb	0	; () banked
 21056  00228E  51BB               	movf	_processStarted& (0+255),w,b
 21057  002290  A4D8               	btfss	status,2,c
 21058  002292  D002               	goto	i1u1162_20
 21059  002294  0E01               	movlw	1
 21060  002296  D001               	goto	i1u1163_20
 21061  002298                     i1u1162_20:
 21062  002298  0E00               	movlw	0
 21063  00229A                     i1u1163_20:
 21064  00229A  ECF9  F028         	call	i1_confirmEdition
 21065                           
 21066                           ;DisplayProtocol.h: 332: }else if(actualScreen == 2) {
 21067  00229E  0012               	return	
 21068  0022A0                     i1l8201:
 21069  0022A0  0E02               	movlw	2
 21070  0022A2  0101               	movlb	1	; () banked
 21071  0022A4  19C3               	xorwf	_actualScreen& (0+255),w,b
 21072  0022A6  A4D8               	btfss	status,2,c
 21073  0022A8  D013               	goto	i1l8207
 21074                           
 21075                           ; BSR set to: 1
 21076                           ;DisplayProtocol.h: 333: initProtocoll(!selSN);
 21077  0022AA  0101               	movlb	1	; () banked
 21078  0022AC  51CC               	movf	_selSN& (0+255),w,b
 21079  0022AE  A4D8               	btfss	status,2,c
 21080  0022B0  D002               	goto	i1u1165_20
 21081  0022B2  0E01               	movlw	1
 21082  0022B4  D001               	goto	i1u1166_20
 21083  0022B6                     i1u1165_20:
 21084  0022B6  0E00               	movlw	0
 21085  0022B8                     i1u1166_20:
 21086  0022B8  EC59  F034         	call	i1_initProtocoll
 21087                           
 21088                           ;DisplayProtocol.h: 334: processStarted = !selSN;
 21089  0022BC  0101               	movlb	1	; () banked
 21090  0022BE  51CC               	movf	_selSN& (0+255),w,b
 21091  0022C0  A4D8               	btfss	status,2,c
 21092  0022C2  D002               	goto	i1u1167_20
 21093  0022C4  0E01               	movlw	1
 21094  0022C6  D001               	goto	i1u1168_20
 21095  0022C8                     i1u1167_20:
 21096  0022C8  0E00               	movlw	0
 21097  0022CA                     i1u1168_20:
 21098  0022CA  0100               	movlb	0	; () banked
 21099  0022CC  6FBB               	movwf	_processStarted& (0+255),b
 21100                           
 21101                           ;DisplayProtocol.h: 335: }else if(actualScreen == 3) {
 21102  0022CE  0012               	return	
 21103  0022D0                     i1l8207:
 21104  0022D0  0E03               	movlw	3
 21105  0022D2  0101               	movlb	1	; () banked
 21106  0022D4  19C3               	xorwf	_actualScreen& (0+255),w,b
 21107  0022D6  A4D8               	btfss	status,2,c
 21108  0022D8  D011               	goto	i1l8215
 21109                           
 21110                           ; BSR set to: 1
 21111                           ;DisplayProtocol.h: 336: processStarted = selSN;
 21112  0022DA  C1CC  F0BB         	movff	_selSN,_processStarted
 21113                           
 21114                           ;DisplayProtocol.h: 337: actualScreen = tempLastScreen;
 21115  0022DE  C0BE  F1C3         	movff	_tempLastScreen,_actualScreen
 21116                           
 21117                           ;DisplayProtocol.h: 338: LATCbits.LATC4 = 0;
 21118  0022E2  988B               	bcf	3979,4,c	;volatile
 21119                           
 21120                           ; BSR set to: 1
 21121                           ;DisplayProtocol.h: 339: if(bladeIsUP != 1)
