

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 11841                           ;ButtonController.h: 49: if(holdDOWNcont > 9) {
 11842  0020E8  0E09               	movlw	9
 11843  0020EA  0101               	movlb	1	; () banked
 11844  0020EC  65BD               	cpfsgt	_holdDOWNcont& (0+255),b
 11845  0020EE  D00A               	goto	l12447
 11846                           
 11847                           ; BSR set to: 1
 11848                           ;ButtonController.h: 50: if(holdDOWNcont < 26)
 11849  0020F0  0E1A               	movlw	26
 11850  0020F2  0101               	movlb	1	; () banked
 11851  0020F4  61BD               	cpfslt	_holdDOWNcont& (0+255),b
 11852  0020F6  D003               	goto	l12445
 11853                           
 11854                           ; BSR set to: 1
 11855                           ;ButtonController.h: 51: longPressDOWN();
 11856  0020F8  EC4B  F035         	call	_longPressDOWN	;wreg free
 11857  0020FC  D003               	goto	l12447
 11858  0020FE                     l12445:
 11859                           
 11860                           ;ButtonController.h: 52: else
 11861                           ;ButtonController.h: 53: DOWNsecurLock = 1;
 11862  0020FE  0E01               	movlw	1
 11863  002100  0101               	movlb	1	; () banked
 11864  002102  6FB5               	movwf	_DOWNsecurLock& (0+255),b
 11865  002104                     l12447:
 11866                           
 11867                           ;ButtonController.h: 54: }
 11868                           ;ButtonController.h: 55: delay_ms(200);
 11869  002104  0E00               	movlw	0
 11870  002106  0101               	movlb	1	; () banked
 11871  002108  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 11872  00210A  0EC8               	movlw	200
 11873  00210C  6F00               	movwf	delay_ms@del& (0+255),b
 11874  00210E  EC08  F034         	call	_delay_ms	;wreg free
 11875  002112                     l12449:
 11876                           
 11877                           ;ButtonController.h: 56: }
 11878                           ;ButtonController.h: 57: }
 11879                           ;ButtonController.h: 58: if(!PORTAbits.RA4 && lastSttRETRO) {
 11880  002112  B880               	btfsc	3968,4,c	;volatile
 11881  002114  D010               	goto	l848
 11882  002116  0101               	movlb	1	; () banked
 11883  002118  5198               	movf	_lastSttRETRO& (0+255),w,b
 11884  00211A  0101               	movlb	1	; () banked
 11885  00211C  B4D8               	btfsc	status,2,c
 11886  00211E  D00B               	goto	l848
 11887                           
 11888                           ; BSR set to: 1
 11889                           ;ButtonController.h: 59: lastSttRETRO = 0;
 11890  002120  0E00               	movlw	0
 11891  002122  0101               	movlb	1	; () banked
 11892  002124  6F98               	movwf	_lastSttRETRO& (0+255),b
 11893                           
 11894                           ; BSR set to: 1
 11895                           ;ButtonController.h: 60: delay_ms(200);
 11896  002126  0E00               	movlw	0
 11897  002128  0101               	movlb	1	; () banked
 11898  00212A  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 11899  00212C  0EC8               	movlw	200
 11900  00212E  6F00               	movwf	delay_ms@del& (0+255),b
 11901  002130  EC08  F034         	call	_delay_ms	;wreg free
 11902                           
 11903                           ;ButtonController.h: 61: }else if(PORTAbits.RA4 && !lastSttRETRO) {
 11904  002134  D044               	goto	l12487
 11905  002136                     l848:
 11906  002136  A880               	btfss	3968,4,c	;volatile
 11907  002138  D016               	goto	l12465
 11908  00213A  0101               	movlb	1	; () banked
 11909  00213C  5198               	movf	_lastSttRETRO& (0+255),w,b
 11910  00213E  0101               	movlb	1	; () banked
 11911  002140  A4D8               	btfss	status,2,c
 11912  002142  D011               	goto	l12465
 11913                           
 11914                           ; BSR set to: 1
 11915                           ;ButtonController.h: 62: lastSttRETRO = 1;
 11916  002144  0E01               	movlw	1
 11917  002146  0101               	movlb	1	; () banked
 11918  002148  6F98               	movwf	_lastSttRETRO& (0+255),b
 11919                           
 11920                           ; BSR set to: 1
 11921                           ;ButtonController.h: 63: if(holdRETROcont < 10)
 11922  00214A  0E0A               	movlw	10
 11923  00214C  0101               	movlb	1	; () banked
 11924  00214E  61BF               	cpfslt	_holdRETROcont& (0+255),b
 11925  002150  D002               	goto	l851
 11926                           
 11927                           ; BSR set to: 1
 11928                           ;ButtonController.h: 64: pressRETRO();
 11929  002152  EC86  F02C         	call	_pressRETRO	;wreg free
 11930  002156                     l851:
 11931                           
 11932                           ;ButtonController.h: 65: delay_ms(50);
 11933  002156  0E00               	movlw	0
 11934  002158  0101               	movlb	1	; () banked
 11935  00215A  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 11936  00215C  0E32               	movlw	50
 11937  00215E  6F00               	movwf	delay_ms@del& (0+255),b
 11938  002160  EC08  F034         	call	_delay_ms	;wreg free
 11939                           
 11940                           ;ButtonController.h: 66: }else if(PORTAbits.RA4 == lastSttRETRO) {
 11941  002164  D02C               	goto	l12487
 11942  002166                     l12465:
 11943  002166  A880               	btfss	3968,4,c	;volatile
 11944  002168  D002               	goto	u18660
 11945  00216A  0E01               	movlw	1
 11946  00216C  D001               	goto	u18666
 11947  00216E                     u18660:
 11948  00216E  0E00               	movlw	0
 11949  002170                     u18666:
 11950  002170  0101               	movlb	1	; () banked
 11951  002172  1998               	xorwf	_lastSttRETRO& (0+255),w,b
 11952  002174  A4D8               	btfss	status,2,c
 11953  002176  D023               	goto	l12487
 11954                           
 11955                           ; BSR set to: 1
 11956                           ;ButtonController.h: 67: if(PORTAbits.RA4) {
 11957  002178  A880               	btfss	3968,4,c	;volatile
 11958  00217A  D006               	goto	l12473
 11959                           
 11960                           ; BSR set to: 1
 11961                           ;ButtonController.h: 68: holdRETROcont = 0;
 11962  00217C  0E00               	movlw	0
 11963  00217E  0101               	movlb	1	; () banked
 11964  002180  6FBF               	movwf	_holdRETROcont& (0+255),b
 11965                           
 11966                           ; BSR set to: 1
 11967                           ;ButtonController.h: 69: releaseRETRO();
 11968  002182  EC33  F036         	call	_releaseRETRO	;wreg free
 11969                           
 11970                           ;ButtonController.h: 70: }else {
 11971  002186  D01B               	goto	l12487
 11972  002188                     l12473:
 11973                           
 11974                           ;ButtonController.h: 71: if(!RETROsecurLock)
 11975  002188  0101               	movlb	1	; () banked
 11976  00218A  51B8               	movf	_RETROsecurLock& (0+255),w,b
 11977  00218C  A4D8               	btfss	status,2,c
 11978  00218E  D002               	goto	l12477
 11979                           
 11980                           ; BSR set to: 1
 11981                           ;ButtonController.h: 72: holdRETROcont++;
 11982  002190  0101               	movlb	1	; () banked
 11983  002192  2BBF               	incf	_holdRETROcont& (0+255),f,b
 11984  002194                     l12477:
 11985                           
 11986                           ; BSR set to: 1
 11987                           ;ButtonController.h: 73: if(holdRETROcont > 9) {
 11988  002194  0E09               	movlw	9
 11989  002196  0101               	movlb	1	; () banked
 11990  002198  65BF               	cpfsgt	_holdRETROcont& (0+255),b
 11991  00219A  D00A               	goto	l12485
 11992                           
 11993                           ; BSR set to: 1
 11994                           ;ButtonController.h: 74: if(holdRETROcont < 26)
 11995  00219C  0E1A               	movlw	26
 11996  00219E  0101               	movlb	1	; () banked
 11997  0021A0  61BF               	cpfslt	_holdRETROcont& (0+255),b
 11998  0021A2  D003               	goto	l12483
 11999                           
 12000                           ; BSR set to: 1
 12001                           ;ButtonController.h: 75: longPressRETRO();
 12002  0021A4  EC9E  F032         	call	_longPressRETRO	;wreg free
 12003  0021A8  D003               	goto	l12485
 12004  0021AA                     l12483:
 12005                           
 12006                           ;ButtonController.h: 76: else
 12007                           ;ButtonController.h: 77: RETROsecurLock = 1;
 12008  0021AA  0E01               	movlw	1
 12009  0021AC  0101               	movlb	1	; () banked
 12010  0021AE  6FB8               	movwf	_RETROsecurLock& (0+255),b
 12011  0021B0                     l12485:
 12012                           
 12013                           ;ButtonController.h: 78: }
 12014                           ;ButtonController.h: 79: delay_ms(200);
 12015  0021B0  0E00               	movlw	0
 12016  0021B2  0101               	movlb	1	; () banked
 12017  0021B4  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 12018  0021B6  0EC8               	movlw	200
 12019  0021B8  6F00               	movwf	delay_ms@del& (0+255),b
 12020  0021BA  EC08  F034         	call	_delay_ms	;wreg free
 12021  0021BE                     l12487:
 12022                           
 12023                           ;ButtonController.h: 80: }
 12024                           ;ButtonController.h: 81: }
 12025                           ;ButtonController.h: 82: if(!PORTAbits.RA5 && lastSttENTER) {
 12026  0021BE  BA80               	btfsc	3968,5,c	;volatile
 12027  0021C0  D010               	goto	l860
 12028  0021C2  0101               	movlb	1	; () banked
 12029  0021C4  5197               	movf	_lastSttENTER& (0+255),w,b
 12030  0021C6  0101               	movlb	1	; () banked
 12031  0021C8  B4D8               	btfsc	status,2,c
 12032  0021CA  D00B               	goto	l860
 12033                           
 12034                           ; BSR set to: 1
 12035                           ;ButtonController.h: 83: lastSttENTER = 0;
 12036  0021CC  0E00               	movlw	0
 12037  0021CE  0101               	movlb	1	; () banked
 12038  0021D0  6F97               	movwf	_lastSttENTER& (0+255),b
 12039                           
 12040                           ; BSR set to: 1
 12041                           ;ButtonController.h: 84: delay_ms(200);
 12042  0021D2  0E00               	movlw	0
 12043  0021D4  0101               	movlb	1	; () banked
 12044  0021D6  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 12045  0021D8  0EC8               	movlw	200
 12046  0021DA  6F00               	movwf	delay_ms@del& (0+255),b
 12047  0021DC  EC08  F034         	call	_delay_ms	;wreg free
 12048                           
 12049                           ;ButtonController.h: 85: }else if(PORTAbits.RA5 && !lastSttENTER) {
 12050  0021E0  0012               	return	
 12051  0021E2                     l860:
 12052  0021E2  AA80               	btfss	3968,5,c	;volatile
 12053  0021E4  D016               	goto	l12505
 12054  0021E6  0101               	movlb	1	; () banked
 12055  0021E8  5197               	movf	_lastSttENTER& (0+255),w,b
 12056  0021EA  0101               	movlb	1	; () banked
 12057  0021EC  A4D8               	btfss	status,2,c
 12058  0021EE  D011               	goto	l12505
 12059                           
 12060                           ; BSR set to: 1
 12061                           ;ButtonController.h: 86: lastSttENTER = 1;
 12062  0021F0  0E01               	movlw	1
 12063  0021F2  0101               	movlb	1	; () banked
 12064  0021F4  6F97               	movwf	_lastSttENTER& (0+255),b
 12065                           
 12066                           ; BSR set to: 1
 12067                           ;ButtonController.h: 87: if(holdENTERcont < 10)
 12068  0021F6  0E0A               	movlw	10
 12069  0021F8  0101               	movlb	1	; () banked
 12070  0021FA  61BE               	cpfslt	_holdENTERcont& (0+255),b
 12071  0021FC  D002               	goto	l12503
 12072                           
 12073                           ; BSR set to: 1
 12074                           ;ButtonController.h: 88: pressENTER();
 12075  0021FE  EC21  F00D         	call	_pressENTER	;wreg free
 12076  002202                     l12503:
 12077                           
 12078                           ;ButtonController.h: 89: delay_ms(50);
 12079  002202  0E00               	movlw	0
 12080  002204  0101               	movlb	1	; () banked
 12081  002206  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 12082  002208  0E32               	movlw	50
 12083  00220A  6F00               	movwf	delay_ms@del& (0+255),b
 12084  00220C  EC08  F034         	call	_delay_ms	;wreg free
 12085                           
 12086                           ;ButtonController.h: 90: }else if(PORTAbits.RA5 == lastSttENTER) {
 12087  002210  0012               	return	
 12088  002212                     l12505:
 12089  002212  AA80               	btfss	3968,5,c	;volatile
 12090  002214  D002               	goto	u18770
 12091  002216  0E01               	movlw	1
 12092  002218  D001               	goto	u18776
 12093  00221A                     u18770:
 12094  00221A  0E00               	movlw	0
 12095  00221C                     u18776:
 12096  00221C  0101               	movlb	1	; () banked
 12097  00221E  1997               	xorwf	_lastSttENTER& (0+255),w,b
 12098  002220  A4D8               	btfss	status,2,c
 12099  002222  0012               	return	
 12100                           
 12101                           ; BSR set to: 1
 12102                           ;ButtonController.h: 91: if(PORTAbits.RA5) {
 12103  002224  AA80               	btfss	3968,5,c	;volatile
 12104  002226  D006               	goto	l12513
 12105                           
 12106                           ; BSR set to: 1
 12107                           ;ButtonController.h: 92: holdENTERcont = 0;
 12108  002228  0E00               	movlw	0
 12109  00222A  0101               	movlb	1	; () banked
 12110  00222C  6FBE               	movwf	_holdENTERcont& (0+255),b
 12111                           
 12112                           ; BSR set to: 1
 12113                           ;ButtonController.h: 93: releaseENTER();
 12114  00222E  EC18  F036         	call	_releaseENTER	;wreg free
 12115                           
 12116                           ;ButtonController.h: 94: }else {
 12117  002232  0012               	return	
 12118  002234                     l12513:
 12119                           
 12120                           ;ButtonController.h: 95: if(!ENTERsecurLock)
 12121  002234  0101               	movlb	1	; () banked
 12122  002236  51B7               	movf	_ENTERsecurLock& (0+255),w,b
 12123  002238  A4D8               	btfss	status,2,c
 12124  00223A  D002               	goto	l12517
 12125                           
 12126                           ; BSR set to: 1
 12127                           ;ButtonController.h: 96: holdENTERcont++;
 12128  00223C  0101               	movlb	1	; () banked
 12129  00223E  2BBE               	incf	_holdENTERcont& (0+255),f,b
 12130  002240                     l12517:
 12131                           
 12132                           ; BSR set to: 1
 12133                           ;ButtonController.h: 97: if(holdENTERcont > 9) {
 12134  002240  0E09               	movlw	9
 12135  002242  0101               	movlb	1	; () banked
 12136  002244  65BE               	cpfsgt	_holdENTERcont& (0+255),b
 12137  002246  D00A               	goto	l12525
 12138                           
 12139                           ; BSR set to: 1
 12140                           ;ButtonController.h: 98: if(holdENTERcont < 26)
 12141  002248  0E1A               	movlw	26
 12142  00224A  0101               	movlb	1	; () banked
 12143  00224C  61BE               	cpfslt	_holdENTERcont& (0+255),b
 12144  00224E  D003               	goto	l12523
 12145                           
 12146                           ; BSR set to: 1
 12147                           ;ButtonController.h: 99: longPressENTER();
 12148  002250  ECD1  F008         	call	_longPressENTER	;wreg free
 12149  002254  D003               	goto	l12525
 12150  002256                     l12523:
 12151                           
 12152                           ;ButtonController.h: 100: else
 12153                           ;ButtonController.h: 101: ENTERsecurLock = 1;
 12154  002256  0E01               	movlw	1
 12155  002258  0101               	movlb	1	; () banked
 12156  00225A  6FB7               	movwf	_ENTERsecurLock& (0+255),b
 12157  00225C                     l12525:
 12158                           
 12159                           ;ButtonController.h: 102: }
 12160                           ;ButtonController.h: 103: delay_ms(200);
 12161  00225C  0E00               	movlw	0
 12162  00225E  0101               	movlb	1	; () banked
 12163  002260  6F01               	movwf	(delay_ms@del+1)& (0+255),b
 12164  002262  0EC8               	movlw	200
 12165  002264  6F00               	movwf	delay_ms@del& (0+255),b
 12166  002266  EC08  F034         	call	_delay_ms	;wreg free
 12167  00226A  0012               	return	
 12168  00226C                     __end_of_buttonChecking:
 12169                           	opt stack 0
 12170                           tblptru	equ	0xFF8
 12171                           tblptrh	equ	0xFF7
 12172                           tblptrl	equ	0xFF6
 12173                           tablat	equ	0xFF5
 12174                           prodh	equ	0xFF4
 12175                           prodl	equ	0xFF3
 12176                           intcon	equ	0xFF2
 12177                           postinc0	equ	0xFEE
 12178                           wreg	equ	0xFE8
 12179                           postdec1	equ	0xFE5
 12180                           fsr1l	equ	0xFE1
 12181                           indf2	equ	0xFDF
 12182                           postinc2	equ	0xFDE
 12183                           postdec2	equ	0xFDD
 12184                           fsr2h	equ	0xFDA
 12185                           fsr2l	equ	0xFD9
 12186                           status	equ	0xFD8
 12187                           
 12188 ;; *************** function _releaseUP *****************
 12189 ;; Defined at:
 12190 ;;		line 176 in file "source/DisplayProtocol.h"
 12191 ;; Parameters:    Size  Location     Type
 12192 ;;		None
 12193 ;; Auto vars:     Size  Location     Type
 12194 ;;		None
 12195 ;; Return value:  Size  Location     Type
 12196 ;;                  1    wreg      void 
 12197 ;; Registers used:
 12198 ;;		wreg, status,2
 12199 ;; Tracked objects:
 12200 ;;		On entry : 0/0
 12201 ;;		On exit  : 0/0
 12202 ;;		Unchanged: 0/0
 12203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12204 ;;      Params:         0       0       0       0       0       0       0
 12205 ;;      Locals:         0       0       0       0       0       0       0
 12206 ;;      Temps:          0       0       0       0       0       0       0
 12207 ;;      Totals:         0       0       0       0       0       0       0
 12208 ;;Total ram usage:        0 bytes
 12209 ;; Hardware stack levels used:    1
 12210 ;; Hardware stack levels required when called:   12
 12211 ;; This function calls:
 12212 ;;		Nothing
 12213 ;; This function is called by:
 12214 ;;		_buttonChecking
 12215 ;; This function uses a non-reentrant model
 12216 ;;
 12217                           
 12218                           	psect	text45
 12219  006C5A                     __ptext45:
 12220                           	opt stack 0
 12221  006C5A                     _releaseUP:
 12222                           	opt stack 17
 12223                           
 12224                           ;DisplayProtocol.h: 177: UPisLP = 0;
 12225                           
 12226                           ;incstack = 0
 12227  006C5A  0E00               	movlw	0
 12228  006C5C  6E3C               	movwf	_UPisLP,c
 12229                           
 12230                           ;DisplayProtocol.h: 178: UPsecurLock = 0;
 12231  006C5E  0E00               	movlw	0
 12232  006C60  0101               	movlb	1	; () banked
 12233  006C62  6FB9               	movwf	_UPsecurLock& (0+255),b
 12234                           
 12235                           ; BSR set to: 1
 12236  006C64  0012               	return		;funcret
 12237  006C66                     __end_of_releaseUP:
 12238                           	opt stack 0
 12239                           tblptru	equ	0xFF8
 12240                           tblptrh	equ	0xFF7
 12241                           tblptrl	equ	0xFF6
 12242                           tablat	equ	0xFF5
 12243                           prodh	equ	0xFF4
 12244                           prodl	equ	0xFF3
 12245                           intcon	equ	0xFF2
 12246                           postinc0	equ	0xFEE
 12247                           wreg	equ	0xFE8
 12248                           postdec1	equ	0xFE5
 12249                           fsr1l	equ	0xFE1
 12250                           indf2	equ	0xFDF
 12251                           postinc2	equ	0xFDE
 12252                           postdec2	equ	0xFDD
 12253                           fsr2h	equ	0xFDA
 12254                           fsr2l	equ	0xFD9
 12255                           status	equ	0xFD8
 12256                           
 12257 ;; *************** function _releaseRETRO *****************
 12258 ;; Defined at:
 12259 ;;		line 268 in file "source/DisplayProtocol.h"
 12260 ;; Parameters:    Size  Location     Type
 12261 ;;		None
 12262 ;; Auto vars:     Size  Location     Type
 12263 ;;		None
 12264 ;; Return value:  Size  Location     Type
 12265 ;;                  1    wreg      void 
 12266 ;; Registers used:
 12267 ;;		wreg, status,2
 12268 ;; Tracked objects:
 12269 ;;		On entry : 0/0
 12270 ;;		On exit  : 0/0
 12271 ;;		Unchanged: 0/0
 12272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12273 ;;      Params:         0       0       0       0       0       0       0
 12274 ;;      Locals:         0       0       0       0       0       0       0
 12275 ;;      Temps:          0       0       0       0       0       0       0
 12276 ;;      Totals:         0       0       0       0       0       0       0
 12277 ;;Total ram usage:        0 bytes
 12278 ;; Hardware stack levels used:    1
 12279 ;; Hardware stack levels required when called:   12
 12280 ;; This function calls:
 12281 ;;		Nothing
 12282 ;; This function is called by:
 12283 ;;		_buttonChecking
 12284 ;; This function uses a non-reentrant model
 12285 ;;
 12286                           
 12287                           	psect	text46
 12288  006C66                     __ptext46:
 12289                           	opt stack 0
 12290  006C66                     _releaseRETRO:
 12291                           	opt stack 17
 12292                           
 12293                           ;DisplayProtocol.h: 269: RETROisLP = 0;
 12294                           
 12295                           ; BSR set to: 1
 12296                           ;incstack = 0
 12297  006C66  0E00               	movlw	0
 12298  006C68  6E3B               	movwf	_RETROisLP,c
 12299                           
 12300                           ;DisplayProtocol.h: 270: RETROsecurLock = 0;
 12301  006C6A  0E00               	movlw	0
 12302  006C6C  0101               	movlb	1	; () banked
 12303  006C6E  6FB8               	movwf	_RETROsecurLock& (0+255),b
 12304                           
 12305                           ; BSR set to: 1
 12306  006C70  0012               	return		;funcret
 12307  006C72                     __end_of_releaseRETRO:
 12308                           	opt stack 0
 12309                           tblptru	equ	0xFF8
 12310                           tblptrh	equ	0xFF7
 12311                           tblptrl	equ	0xFF6
 12312                           tablat	equ	0xFF5
 12313                           prodh	equ	0xFF4
 12314                           prodl	equ	0xFF3
 12315                           intcon	equ	0xFF2
 12316                           postinc0	equ	0xFEE
 12317                           wreg	equ	0xFE8
 12318                           postdec1	equ	0xFE5
 12319                           fsr1l	equ	0xFE1
 12320                           indf2	equ	0xFDF
 12321                           postinc2	equ	0xFDE
 12322                           postdec2	equ	0xFDD
 12323                           fsr2h	equ	0xFDA
 12324                           fsr2l	equ	0xFD9
 12325                           status	equ	0xFD8
 12326                           
 12327 ;; *************** function _releaseENTER *****************
 12328 ;; Defined at:
 12329 ;;		line 440 in file "source/DisplayProtocol.h"
 12330 ;; Parameters:    Size  Location     Type
 12331 ;;		None
 12332 ;; Auto vars:     Size  Location     Type
 12333 ;;		None
 12334 ;; Return value:  Size  Location     Type
 12335 ;;                  1    wreg      void 
 12336 ;; Registers used:
 12337 ;;		wreg, status,2
 12338 ;; Tracked objects:
 12339 ;;		On entry : 0/0
 12340 ;;		On exit  : 0/0
 12341 ;;		Unchanged: 0/0
 12342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12343 ;;      Params:         0       0       0       0       0       0       0
 12344 ;;      Locals:         0       0       0       0       0       0       0
 12345 ;;      Temps:          0       0       0       0       0       0       0
 12346 ;;      Totals:         0       0       0       0       0       0       0
 12347 ;;Total ram usage:        0 bytes
 12348 ;; Hardware stack levels used:    1
 12349 ;; Hardware stack levels required when called:   12
 12350 ;; This function calls:
 12351 ;;		Nothing
 12352 ;; This function is called by:
 12353 ;;		_buttonChecking
 12354 ;; This function uses a non-reentrant model
 12355 ;;
 12356                           
 12357                           	psect	text47
 12358  006C30                     __ptext47:
 12359                           	opt stack 0
 12360  006C30                     _releaseENTER:
 12361                           	opt stack 17
 12362                           
 12363                           ;DisplayProtocol.h: 441: ENTERisLP = 0;
 12364                           
 12365                           ; BSR set to: 1
 12366                           ;incstack = 0
 12367  006C30  0E00               	movlw	0
 12368  006C32  0101               	movlb	1	; () banked
 12369  006C34  6FB6               	movwf	_ENTERisLP& (0+255),b
 12370                           
 12371                           ;DisplayProtocol.h: 442: ENTERsecurLock = 0;
 12372  006C36  0E00               	movlw	0
 12373  006C38  0101               	movlb	1	; () banked
 12374  006C3A  6FB7               	movwf	_ENTERsecurLock& (0+255),b
 12375                           
 12376                           ; BSR set to: 1
 12377  006C3C  0012               	return		;funcret
 12378  006C3E                     __end_of_releaseENTER:
 12379                           	opt stack 0
 12380                           tblptru	equ	0xFF8
 12381                           tblptrh	equ	0xFF7
 12382                           tblptrl	equ	0xFF6
 12383                           tablat	equ	0xFF5
 12384                           prodh	equ	0xFF4
 12385                           prodl	equ	0xFF3
 12386                           intcon	equ	0xFF2
 12387                           postinc0	equ	0xFEE
 12388                           wreg	equ	0xFE8
 12389                           postdec1	equ	0xFE5
 12390                           fsr1l	equ	0xFE1
 12391                           indf2	equ	0xFDF
 12392                           postinc2	equ	0xFDE
 12393                           postdec2	equ	0xFDD
 12394                           fsr2h	equ	0xFDA
 12395                           fsr2l	equ	0xFD9
 12396                           status	equ	0xFD8
 12397                           
 12398 ;; *************** function _releaseDOWN *****************
 12399 ;; Defined at:
 12400 ;;		line 224 in file "source/DisplayProtocol.h"
 12401 ;; Parameters:    Size  Location     Type
 12402 ;;		None
 12403 ;; Auto vars:     Size  Location     Type
 12404 ;;		None
 12405 ;; Return value:  Size  Location     Type
 12406 ;;                  1    wreg      void 
 12407 ;; Registers used:
 12408 ;;		wreg, status,2
 12409 ;; Tracked objects:
 12410 ;;		On entry : 0/0
 12411 ;;		On exit  : 0/0
 12412 ;;		Unchanged: 0/0
 12413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12414 ;;      Params:         0       0       0       0       0       0       0
 12415 ;;      Locals:         0       0       0       0       0       0       0
 12416 ;;      Temps:          0       0       0       0       0       0       0
 12417 ;;      Totals:         0       0       0       0       0       0       0
 12418 ;;Total ram usage:        0 bytes
 12419 ;; Hardware stack levels used:    1
 12420 ;; Hardware stack levels required when called:   12
 12421 ;; This function calls:
 12422 ;;		Nothing
 12423 ;; This function is called by:
 12424 ;;		_buttonChecking
 12425 ;; This function uses a non-reentrant model
 12426 ;;
 12427                           
 12428                           	psect	text48
 12429  006C72                     __ptext48:
 12430                           	opt stack 0
 12431  006C72                     _releaseDOWN:
 12432                           	opt stack 17
 12433                           
 12434                           ;DisplayProtocol.h: 225: DOWNisLP = 0;
 12435                           
 12436                           ; BSR set to: 1
 12437                           ;incstack = 0
 12438  006C72  0E00               	movlw	0
 12439  006C74  6E37               	movwf	_DOWNisLP,c
 12440                           
 12441                           ;DisplayProtocol.h: 226: DOWNsecurLock = 0;
 12442  006C76  0E00               	movlw	0
 12443  006C78  0101               	movlb	1	; () banked
 12444  006C7A  6FB5               	movwf	_DOWNsecurLock& (0+255),b
 12445                           
 12446                           ; BSR set to: 1
 12447  006C7C  0012               	return		;funcret
 12448  006C7E                     __end_of_releaseDOWN:
 12449                           	opt stack 0
 12450                           tblptru	equ	0xFF8
 12451                           tblptrh	equ	0xFF7
 12452                           tblptrl	equ	0xFF6
 12453                           tablat	equ	0xFF5
 12454                           prodh	equ	0xFF4
 12455                           prodl	equ	0xFF3
 12456                           intcon	equ	0xFF2
 12457                           postinc0	equ	0xFEE
 12458                           wreg	equ	0xFE8
 12459                           postdec1	equ	0xFE5
 12460                           fsr1l	equ	0xFE1
 12461                           indf2	equ	0xFDF
 12462                           postinc2	equ	0xFDE
 12463                           postdec2	equ	0xFDD
 12464                           fsr2h	equ	0xFDA
 12465                           fsr2l	equ	0xFD9
 12466                           status	equ	0xFD8
 12467                           
 12468 ;; *************** function _pressUP *****************
 12469 ;; Defined at:
 12470 ;;		line 124 in file "source/DisplayProtocol.h"
 12471 ;; Parameters:    Size  Location     Type
 12472 ;;		None
 12473 ;; Auto vars:     Size  Location     Type
 12474 ;;		None
 12475 ;; Return value:  Size  Location     Type
 12476 ;;                  1    wreg      void 
 12477 ;; Registers used:
 12478 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12479 ;; Tracked objects:
 12480 ;;		On entry : 0/0
 12481 ;;		On exit  : 0/0
 12482 ;;		Unchanged: 0/0
 12483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12484 ;;      Params:         0       0       0       0       0       0       0
 12485 ;;      Locals:         0       0       0       0       0       0       0
 12486 ;;      Temps:          0       0       1       0       0       0       0
 12487 ;;      Totals:         0       0       1       0       0       0       0
 12488 ;;Total ram usage:        1 bytes
 12489 ;; Hardware stack levels used:    1
 12490 ;; Hardware stack levels required when called:   13
 12491 ;; This function calls:
 12492 ;;		_chanValDigUP
 12493 ;; This function is called by:
 12494 ;;		_buttonChecking
 12495 ;; This function uses a non-reentrant model
 12496 ;;
 12497                           
 12498                           	psect	text49
 12499  004174                     __ptext49:
 12500                           	opt stack 0
 12501  004174                     _pressUP:
 12502                           	opt stack 16
 12503                           
 12504                           ;DisplayProtocol.h: 125: if (actualScreen == 0 || actualScreen == 4) {
 12505                           
 12506                           ; BSR set to: 1
 12507                           ;incstack = 0
 12508  004174  0101               	movlb	1	; () banked
 12509  004176  51BA               	movf	_actualScreen& (0+255),w,b
 12510  004178  B4D8               	btfsc	status,2,c
 12511  00417A  D005               	goto	l11125
 12512                           
 12513                           ; BSR set to: 1
 12514  00417C  0E04               	movlw	4
 12515  00417E  0101               	movlb	1	; () banked
 12516  004180  19BA               	xorwf	_actualScreen& (0+255),w,b
 12517  004182  A4D8               	btfss	status,2,c
 12518  004184  D00C               	goto	l11131
 12519  004186                     l11125:
 12520                           
 12521                           ; BSR set to: 1
 12522                           ;DisplayProtocol.h: 126: menuSection++;
 12523  004186  0101               	movlb	1	; () banked
 12524  004188  2BC1               	incf	_menuSection& (0+255),f,b
 12525                           
 12526                           ; BSR set to: 1
 12527                           ;DisplayProtocol.h: 127: if (menuSection > 4)
 12528  00418A  0101               	movlb	1	; () banked
 12529  00418C  51C1               	movf	_menuSection& (0+255),w,b
 12530  00418E  0A80               	xorlw	128
 12531  004190  0F7B               	addlw	-133
 12532  004192  A0D8               	btfss	status,0,c
