

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 14590  003EDE  0101               	movlb	1	; () banked
 14591  003EE0  810A               	bsf	___aldiv@quotient& (0+255),0,b
 14592  003EE2                     l10323:
 14593                           
 14594                           ; BSR set to: 1
 14595  003EE2  0101               	movlb	1	; () banked
 14596  003EE4  90D8               	bcf	status,0,c
 14597  003EE6  3307               	rrcf	(___aldiv@divisor+3)& (0+255),f,b
 14598  003EE8  3306               	rrcf	(___aldiv@divisor+2)& (0+255),f,b
 14599  003EEA  3305               	rrcf	(___aldiv@divisor+1)& (0+255),f,b
 14600  003EEC  3304               	rrcf	___aldiv@divisor& (0+255),f,b
 14601                           
 14602                           ; BSR set to: 1
 14603  003EEE  0101               	movlb	1	; () banked
 14604  003EF0  2F08               	decfsz	___aldiv@counter& (0+255),f,b
 14605  003EF2  D7CD               	goto	l10315
 14606  003EF4                     l10327:
 14607                           
 14608                           ; BSR set to: 1
 14609  003EF4  0101               	movlb	1	; () banked
 14610  003EF6  5109               	movf	___aldiv@sign& (0+255),w,b
 14611  003EF8  0101               	movlb	1	; () banked
 14612  003EFA  B4D8               	btfsc	status,2,c
 14613  003EFC  D009               	goto	l10331
 14614                           
 14615                           ; BSR set to: 1
 14616  003EFE  0101               	movlb	1	; () banked
 14617  003F00  1F0D               	comf	(___aldiv@quotient+3)& (0+255),f,b
 14618  003F02  1F0C               	comf	(___aldiv@quotient+2)& (0+255),f,b
 14619  003F04  1F0B               	comf	(___aldiv@quotient+1)& (0+255),f,b
 14620  003F06  6D0A               	negf	___aldiv@quotient& (0+255),b
 14621  003F08  0E00               	movlw	0
 14622  003F0A  230B               	addwfc	(___aldiv@quotient+1)& (0+255),f,b
 14623  003F0C  230C               	addwfc	(___aldiv@quotient+2)& (0+255),f,b
 14624  003F0E  230D               	addwfc	(___aldiv@quotient+3)& (0+255),f,b
 14625  003F10                     l10331:
 14626                           
 14627                           ; BSR set to: 1
 14628  003F10  C10A  F100         	movff	___aldiv@quotient,?___aldiv
 14629  003F14  C10B  F101         	movff	___aldiv@quotient+1,?___aldiv+1
 14630  003F18  C10C  F102         	movff	___aldiv@quotient+2,?___aldiv+2
 14631  003F1C  C10D  F103         	movff	___aldiv@quotient+3,?___aldiv+3
 14632  003F20  0012               	return	
 14633  003F22                     __end_of___aldiv:
 14634                           	opt stack 0
 14635                           tblptru	equ	0xFF8
 14636                           tblptrh	equ	0xFF7
 14637                           tblptrl	equ	0xFF6
 14638                           tablat	equ	0xFF5
 14639                           prodh	equ	0xFF4
 14640                           prodl	equ	0xFF3
 14641                           intcon	equ	0xFF2
 14642                           postinc0	equ	0xFEE
 14643                           wreg	equ	0xFE8
 14644                           postdec1	equ	0xFE5
 14645                           fsr1l	equ	0xFE1
 14646                           indf2	equ	0xFDF
 14647                           postinc2	equ	0xFDE
 14648                           postdec2	equ	0xFDD
 14649                           fsr2h	equ	0xFDA
 14650                           fsr2l	equ	0xFD9
 14651                           status	equ	0xFD8
 14652                           
 14653 ;; *************** function _checkPass *****************
 14654 ;; Defined at:
 14655 ;;		line 14 in file "source/DisplayProtocol.h"
 14656 ;; Parameters:    Size  Location     Type
 14657 ;;		None
 14658 ;; Auto vars:     Size  Location     Type
 14659 ;;  i               2    5[BANK1 ] int 
 14660 ;;  passOK          1    4[BANK1 ] unsigned char 
 14661 ;; Return value:  Size  Location     Type
 14662 ;;                  1    wreg      unsigned char 
 14663 ;; Registers used:
 14664 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14665 ;; Tracked objects:
 14666 ;;		On entry : 0/0
 14667 ;;		On exit  : 0/0
 14668 ;;		Unchanged: 0/0
 14669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14670 ;;      Params:         0       0       0       0       0       0       0
 14671 ;;      Locals:         0       0       3       0       0       0       0
 14672 ;;      Temps:          0       0       4       0       0       0       0
 14673 ;;      Totals:         0       0       7       0       0       0       0
 14674 ;;Total ram usage:        7 bytes
 14675 ;; Hardware stack levels used:    1
 14676 ;; Hardware stack levels required when called:   12
 14677 ;; This function calls:
 14678 ;;		Nothing
 14679 ;; This function is called by:
 14680 ;;		_pressENTER
 14681 ;; This function uses a non-reentrant model
 14682 ;;
 14683                           
 14684                           	psect	text56
 14685  005DD2                     __ptext56:
 14686                           	opt stack 0
 14687  005DD2                     _checkPass:
 14688                           	opt stack 16
 14689                           
 14690                           ;DisplayProtocol.h: 15: int i;
 14691                           ;DisplayProtocol.h: 16: char passOK = 0;
 14692                           
 14693                           ; BSR set to: 1
 14694                           ;incstack = 0
 14695  005DD2  0E00               	movlw	0
 14696  005DD4  0101               	movlb	1	; () banked
 14697  005DD6  6F04               	movwf	checkPass@passOK& (0+255),b
 14698                           
 14699                           ;DisplayProtocol.h: 17: for (i = 0; i < 4; i++) {
 14700  005DD8  0E00               	movlw	0
 14701  005DDA  0101               	movlb	1	; () banked
 14702  005DDC  6F06               	movwf	(checkPass@i+1)& (0+255),b
 14703  005DDE  0E00               	movlw	0
 14704  005DE0  6F05               	movwf	checkPass@i& (0+255),b
 14705  005DE2                     l10553:
 14706                           
 14707                           ; BSR set to: 1
 14708  005DE2  0101               	movlb	1	; () banked
 14709  005DE4  BF06               	btfsc	(checkPass@i+1)& (0+255),7,b
 14710  005DE6  D008               	goto	l10557
 14711  005DE8  0101               	movlb	1	; () banked
 14712  005DEA  5106               	movf	(checkPass@i+1)& (0+255),w,b
 14713  005DEC  E136               	bnz	l10567
 14714  005DEE  0E04               	movlw	4
 14715  005DF0  0101               	movlb	1	; () banked
 14716  005DF2  5D05               	subwf	checkPass@i& (0+255),w,b
 14717  005DF4  B0D8               	btfsc	status,0,c
 14718  005DF6  D031               	goto	l10567
 14719  005DF8                     l10557:
 14720                           
 14721                           ; BSR set to: 1
 14722                           ;DisplayProtocol.h: 18: if (introducido[i] == contra[i])
 14723  005DF8  0EC0               	movlw	low _contra
 14724  005DFA  0101               	movlb	1	; () banked
 14725  005DFC  2505               	addwf	checkPass@i& (0+255),w,b
 14726  005DFE  6ED9               	movwf	fsr2l,c
 14727  005E00  0E00               	movlw	high _contra
 14728  005E02  0101               	movlb	1	; () banked
 14729  005E04  2106               	addwfc	(checkPass@i+1)& (0+255),w,b
 14730  005E06  6EDA               	movwf	fsr2h,c
 14731  005E08  50DF               	movf	indf2,w,c
 14732  005E0A  0101               	movlb	1	; () banked
 14733  005E0C  6F00               	movwf	??_checkPass& (0+255),b
 14734  005E0E  6B01               	clrf	(??_checkPass+1)& (0+255),b
 14735  005E10  0EA6               	movlw	low _introducido
 14736  005E12  0101               	movlb	1	; () banked
 14737  005E14  2505               	addwf	checkPass@i& (0+255),w,b
 14738  005E16  6ED9               	movwf	fsr2l,c
 14739  005E18  0E01               	movlw	high _introducido
 14740  005E1A  0101               	movlb	1	; () banked
 14741  005E1C  2106               	addwfc	(checkPass@i+1)& (0+255),w,b
 14742  005E1E  6EDA               	movwf	fsr2h,c
 14743  005E20  50DF               	movf	indf2,w,c
 14744  005E22  0101               	movlb	1	; () banked
 14745  005E24  6F02               	movwf	(??_checkPass+2)& (0+255),b
 14746  005E26  6B03               	clrf	(??_checkPass+3)& (0+255),b
 14747  005E28  BF02               	btfsc	(??_checkPass+2)& (0+255),7,b
 14748  005E2A  0703               	decf	(??_checkPass+3)& (0+255),f,b
 14749  005E2C  0101               	movlb	1	; () banked
 14750  005E2E  5100               	movf	??_checkPass& (0+255),w,b
 14751  005E30  0101               	movlb	1	; () banked
 14752  005E32  1902               	xorwf	(??_checkPass+2)& (0+255),w,b
 14753  005E34  E10A               	bnz	l10561
 14754  005E36  0101               	movlb	1	; () banked
 14755  005E38  5101               	movf	(??_checkPass+1)& (0+255),w,b
 14756  005E3A  0101               	movlb	1	; () banked
 14757  005E3C  1903               	xorwf	(??_checkPass+3)& (0+255),w,b
 14758  005E3E  A4D8               	btfss	status,2,c
 14759  005E40  D004               	goto	l10561
 14760                           
 14761                           ; BSR set to: 1
 14762                           ;DisplayProtocol.h: 19: passOK = 1;
 14763  005E42  0E01               	movlw	1
 14764  005E44  0101               	movlb	1	; () banked
 14765  005E46  6F04               	movwf	checkPass@passOK& (0+255),b
 14766  005E48  D004               	goto	l10563
 14767  005E4A                     l10561:
 14768                           
 14769                           ; BSR set to: 1
 14770                           ;DisplayProtocol.h: 20: else {
 14771                           ;DisplayProtocol.h: 21: passOK = 0;
 14772  005E4A  0E00               	movlw	0
 14773  005E4C  0101               	movlb	1	; () banked
 14774  005E4E  6F04               	movwf	checkPass@passOK& (0+255),b
 14775                           
 14776                           ;DisplayProtocol.h: 22: break;
 14777  005E50  D004               	goto	l10567
 14778  005E52                     l10563:
 14779                           
 14780                           ; BSR set to: 1
 14781  005E52  0101               	movlb	1	; () banked
 14782  005E54  4B05               	infsnz	checkPass@i& (0+255),f,b
 14783  005E56  2B06               	incf	(checkPass@i+1)& (0+255),f,b
 14784  005E58  D7C4               	goto	l10553
 14785  005E5A                     l10567:
 14786                           
 14787                           ; BSR set to: 1
 14788                           ;DisplayProtocol.h: 23: }
 14789                           ;DisplayProtocol.h: 24: }
 14790                           ;DisplayProtocol.h: 25: return passOK;
 14791  005E5A  0101               	movlb	1	; () banked
 14792  005E5C  5104               	movf	checkPass@passOK& (0+255),w,b
 14793  005E5E  0012               	return	
 14794  005E60                     __end_of_checkPass:
 14795                           	opt stack 0
 14796                           tblptru	equ	0xFF8
 14797                           tblptrh	equ	0xFF7
 14798                           tblptrl	equ	0xFF6
 14799                           tablat	equ	0xFF5
 14800                           prodh	equ	0xFF4
 14801                           prodl	equ	0xFF3
 14802                           intcon	equ	0xFF2
 14803                           postinc0	equ	0xFEE
 14804                           wreg	equ	0xFE8
 14805                           postdec1	equ	0xFE5
 14806                           fsr1l	equ	0xFE1
 14807                           indf2	equ	0xFDF
 14808                           postinc2	equ	0xFDE
 14809                           postdec2	equ	0xFDD
 14810                           fsr2h	equ	0xFDA
 14811                           fsr2l	equ	0xFD9
 14812                           status	equ	0xFD8
 14813                           
 14814 ;; *************** function _pressDOWN *****************
 14815 ;; Defined at:
 14816 ;;		line 181 in file "source/DisplayProtocol.h"
 14817 ;; Parameters:    Size  Location     Type
 14818 ;;		None
 14819 ;; Auto vars:     Size  Location     Type
 14820 ;;		None
 14821 ;; Return value:  Size  Location     Type
 14822 ;;                  1    wreg      void 
 14823 ;; Registers used:
 14824 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14825 ;; Tracked objects:
 14826 ;;		On entry : 0/0
 14827 ;;		On exit  : 0/0
 14828 ;;		Unchanged: 0/0
 14829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14830 ;;      Params:         0       0       0       0       0       0       0
 14831 ;;      Locals:         0       0       0       0       0       0       0
 14832 ;;      Temps:          0       0       1       0       0       0       0
 14833 ;;      Totals:         0       0       1       0       0       0       0
 14834 ;;Total ram usage:        1 bytes
 14835 ;; Hardware stack levels used:    1
 14836 ;; Hardware stack levels required when called:   13
 14837 ;; This function calls:
 14838 ;;		_chanValDigDOWN
 14839 ;; This function is called by:
 14840 ;;		_buttonChecking
 14841 ;; This function uses a non-reentrant model
 14842 ;;
 14843                           
 14844                           	psect	text57
 14845  00458C                     __ptext57:
 14846                           	opt stack 0
 14847  00458C                     _pressDOWN:
 14848                           	opt stack 16
 14849                           
 14850                           ;DisplayProtocol.h: 182: if (actualScreen == 0 || actualScreen == 4) {
 14851                           
 14852                           ; BSR set to: 1
 14853                           ;incstack = 0
 14854  00458C  0101               	movlb	1	; () banked
 14855  00458E  51BA               	movf	_actualScreen& (0+255),w,b
 14856  004590  B4D8               	btfsc	status,2,c
 14857  004592  D005               	goto	l11213
 14858                           
 14859                           ; BSR set to: 1
 14860  004594  0E04               	movlw	4
 14861  004596  0101               	movlb	1	; () banked
 14862  004598  19BA               	xorwf	_actualScreen& (0+255),w,b
 14863  00459A  A4D8               	btfss	status,2,c
 14864  00459C  D009               	goto	l11219
 14865  00459E                     l11213:
 14866                           
 14867                           ; BSR set to: 1
 14868                           ;DisplayProtocol.h: 183: menuSection--;
 14869  00459E  0101               	movlb	1	; () banked
 14870  0045A0  07C1               	decf	_menuSection& (0+255),f,b
 14871                           
 14872                           ; BSR set to: 1
 14873                           ;DisplayProtocol.h: 184: if (menuSection < 0)
 14874  0045A2  0101               	movlb	1	; () banked
 14875  0045A4  AFC1               	btfss	_menuSection& (0+255),7,b
 14876  0045A6  0012               	return	
 14877                           
 14878                           ; BSR set to: 1
 14879                           ;DisplayProtocol.h: 185: menuSection = 4;
 14880  0045A8  0E04               	movlw	4
 14881  0045AA  0101               	movlb	1	; () banked
 14882  0045AC  6FC1               	movwf	_menuSection& (0+255),b
 14883                           
 14884                           ; BSR set to: 1
 14885                           ;DisplayProtocol.h: 186: } else if (actualScreen == 1) {
 14886  0045AE  0012               	return	
 14887  0045B0                     l11219:
 14888                           
 14889                           ; BSR set to: 1
 14890  0045B0  0101               	movlb	1	; () banked
 14891  0045B2  05BA               	decf	_actualScreen& (0+255),w,b
 14892  0045B4  A4D8               	btfss	status,2,c
 14893  0045B6  D022               	goto	l11225
 14894                           
 14895                           ; BSR set to: 1
 14896                           ;DisplayProtocol.h: 187: introducido[passSection]--;
 14897  0045B8  0101               	movlb	1	; () banked
 14898  0045BA  51C2               	movf	_passSection& (0+255),w,b
 14899  0045BC  0D01               	mullw	1
 14900  0045BE  0EA6               	movlw	low _introducido
 14901  0045C0  24F3               	addwf	prodl,w,c
 14902  0045C2  6ED9               	movwf	fsr2l,c
 14903  0045C4  0E01               	movlw	high _introducido
 14904  0045C6  20F4               	addwfc	prodh,w,c
 14905  0045C8  6EDA               	movwf	fsr2h,c
 14906  0045CA  06DF               	decf	indf2,f,c
 14907                           
 14908                           ;DisplayProtocol.h: 188: if (introducido[passSection] < 0)
 14909  0045CC  0101               	movlb	1	; () banked
 14910  0045CE  51C2               	movf	_passSection& (0+255),w,b
 14911  0045D0  0D01               	mullw	1
 14912  0045D2  0EA6               	movlw	low _introducido
 14913  0045D4  24F3               	addwf	prodl,w,c
 14914  0045D6  6ED9               	movwf	fsr2l,c
 14915  0045D8  0E01               	movlw	high _introducido
 14916  0045DA  20F4               	addwfc	prodh,w,c
 14917  0045DC  6EDA               	movwf	fsr2h,c
 14918  0045DE  0E00               	movlw	0
 14919  0045E0  AEDB               	btfss	plusw2,7,c
 14920  0045E2  0012               	return	
 14921                           
 14922                           ; BSR set to: 1
 14923                           ;DisplayProtocol.h: 189: introducido[passSection] = 9;
 14924  0045E4  0101               	movlb	1	; () banked
 14925  0045E6  51C2               	movf	_passSection& (0+255),w,b
 14926  0045E8  0D01               	mullw	1
 14927  0045EA  0EA6               	movlw	low _introducido
 14928  0045EC  24F3               	addwf	prodl,w,c
 14929  0045EE  6ED9               	movwf	fsr2l,c
 14930  0045F0  0E01               	movlw	high _introducido
 14931  0045F2  20F4               	addwfc	prodh,w,c
 14932  0045F4  6EDA               	movwf	fsr2h,c
 14933  0045F6  0E09               	movlw	9
 14934  0045F8  6EDF               	movwf	indf2,c
 14935                           
 14936                           ; BSR set to: 1
 14937                           ;DisplayProtocol.h: 190: } else if (actualScreen == 2 || actualScreen == 3
 14938  0045FA  0012               	return	
 14939  0045FC                     l11225:
 14940                           
 14941                           ; BSR set to: 1
 14942                           ;DisplayProtocol.h: 191: || actualScreen == 10 || actualScreen == 11) {
 14943  0045FC  0E02               	movlw	2
 14944  0045FE  0101               	movlb	1	; () banked
 14945  004600  19BA               	xorwf	_actualScreen& (0+255),w,b
 14946  004602  B4D8               	btfsc	status,2,c
 14947  004604  D00F               	goto	l11233
 14948                           
 14949                           ; BSR set to: 1
 14950  004606  0E03               	movlw	3
 14951  004608  0101               	movlb	1	; () banked
 14952  00460A  19BA               	xorwf	_actualScreen& (0+255),w,b
 14953  00460C  B4D8               	btfsc	status,2,c
 14954  00460E  D00A               	goto	l11233
 14955                           
 14956                           ; BSR set to: 1
 14957  004610  0E0A               	movlw	10
 14958  004612  0101               	movlb	1	; () banked
 14959  004614  19BA               	xorwf	_actualScreen& (0+255),w,b
 14960  004616  B4D8               	btfsc	status,2,c
 14961  004618  D005               	goto	l11233
 14962                           
 14963                           ; BSR set to: 1
 14964  00461A  0E0B               	movlw	11
 14965  00461C  0101               	movlb	1	; () banked
 14966  00461E  19BA               	xorwf	_actualScreen& (0+255),w,b
 14967  004620  A4D8               	btfss	status,2,c
 14968  004622  D011               	goto	l11239
 14969  004624                     l11233:
 14970                           
 14971                           ; BSR set to: 1
 14972                           ;DisplayProtocol.h: 192: selSN = !selSN;
 14973  004624  0101               	movlb	1	; () banked
 14974  004626  51C3               	movf	_selSN& (0+255),w,b
 14975  004628  A4D8               	btfss	status,2,c
 14976  00462A  D002               	goto	u16140
 14977  00462C  0E01               	movlw	1
 14978  00462E  D001               	goto	u16150
 14979  004630                     u16140:
 14980  004630  0E00               	movlw	0
 14981  004632                     u16150:
 14982  004632  0101               	movlb	1	; () banked
 14983  004634  6FC3               	movwf	_selSN& (0+255),b
 14984                           
 14985                           ; BSR set to: 1
 14986                           ;DisplayProtocol.h: 193: if(selSN > 1)
 14987  004636  0E01               	movlw	1
 14988  004638  0101               	movlb	1	; () banked
 14989  00463A  65C3               	cpfsgt	_selSN& (0+255),b
 14990  00463C  0012               	return	
 14991                           
 14992                           ; BSR set to: 1
 14993                           ;DisplayProtocol.h: 194: selSN = 0;
 14994  00463E  0E00               	movlw	0
 14995  004640  0101               	movlb	1	; () banked
 14996  004642  6FC3               	movwf	_selSN& (0+255),b
 14997                           
 14998                           ; BSR set to: 1
 14999                           ;DisplayProtocol.h: 195: }else if(actualScreen == 5) {
 15000  004644  0012               	return	
 15001  004646                     l11239:
 15002                           
 15003                           ; BSR set to: 1
 15004  004646  0E05               	movlw	5
 15005  004648  0101               	movlb	1	; () banked
 15006  00464A  19BA               	xorwf	_actualScreen& (0+255),w,b
 15007  00464C  B4D8               	btfsc	status,2,c
 15008  00464E  D00C               	goto	l11251
 15009  004650  D01A               	goto	l11253
 15010  004652                     l11243:
 15011                           
 15012                           ; BSR set to: 1
 15013                           ;DisplayProtocol.h: 200: chanValDigDOWN();
 15014  004652  EC84  F026         	call	_chanValDigDOWN	;wreg free
 15015                           
 15016                           ;DisplayProtocol.h: 201: break;
 15017  004656  0012               	return	
 15018  004658                     l11245:
 15019                           
 15020                           ;DisplayProtocol.h: 203: chanVals--;
 15021  004658  0101               	movlb	1	; () banked
 15022  00465A  07B1               	decf	_chanVals& (0+255),f,b
 15023  00465C  A0D8               	btfss	status,0,c
 15024  00465E  07B2               	decf	(_chanVals+1)& (0+255),f,b
 15025                           
 15026                           ;DisplayProtocol.h: 204: break;
 15027  004660  0012               	return	
 15028  004662                     l11247:
 15029                           
 15030                           ; BSR set to: 1
 15031                           ;DisplayProtocol.h: 206: chanValDigDOWN();
 15032  004662  EC84  F026         	call	_chanValDigDOWN	;wreg free
 15033                           
 15034                           ;DisplayProtocol.h: 208: }
 15035                           ;DisplayProtocol.h: 209: }
 15036                           
 15037                           ;DisplayProtocol.h: 207: break;
 15038  004666  0012               	return	
 15039  004668                     l11251:
 15040  004668  0101               	movlb	1	; () banked
 15041  00466A  51C1               	movf	_menuSection& (0+255),w,b
 15042                           
 15043                           ; Switch size 1, requested type "space"
 15044                           ; Number of cases is 4, Range of values is 0 to 3
 15045                           ; switch strategies available:
 15046                           ; Name         Instructions Cycles
 15047                           ; simple_byte           13     7 (average)
 15048                           ;	Chosen strategy is simple_byte
 15049  00466C  0A00               	xorlw	0	; case 0
 15050  00466E  B4D8               	btfsc	status,2,c
 15051  004670  0012               	return	
 15052  004672  0A01               	xorlw	1	; case 1
 15053  004674  B4D8               	btfsc	status,2,c
 15054  004676  D7ED               	goto	l11243
 15055  004678  0A03               	xorlw	3	; case 2
 15056  00467A  B4D8               	btfsc	status,2,c
 15057  00467C  D7ED               	goto	l11245
 15058  00467E  0A01               	xorlw	1	; case 3
 15059  004680  A4D8               	btfss	status,2,c
 15060                           
 15061                           ; BSR set to: 1
 15062                           ;DisplayProtocol.h: 210: }else if(actualScreen == 12)
 15063  004682  0012               	return	
 15064  004684  D7EE               	goto	l11247
 15065  004686                     l11253:
 15066                           
 15067                           ; BSR set to: 1
 15068  004686  0E0C               	movlw	12
 15069  004688  0101               	movlb	1	; () banked
 15070  00468A  19BA               	xorwf	_actualScreen& (0+255),w,b
 15071  00468C  A4D8               	btfss	status,2,c
 15072  00468E  0012               	return	
 15073                           
 15074                           ; BSR set to: 1
 15075                           ;DisplayProtocol.h: 211: chanValDigDOWN();
 15076  004690  EC84  F026         	call	_chanValDigDOWN	;wreg free
 15077  004694  0012               	return	
 15078  004696                     __end_of_pressDOWN:
 15079                           	opt stack 0
 15080                           tblptru	equ	0xFF8
 15081                           tblptrh	equ	0xFF7
 15082                           tblptrl	equ	0xFF6
 15083                           tablat	equ	0xFF5
 15084                           prodh	equ	0xFF4
 15085                           prodl	equ	0xFF3
 15086                           intcon	equ	0xFF2
 15087                           postinc0	equ	0xFEE
 15088                           wreg	equ	0xFE8
 15089                           postdec1	equ	0xFE5
 15090                           fsr1l	equ	0xFE1
 15091                           indf2	equ	0xFDF
 15092                           postinc2	equ	0xFDE
 15093                           postdec2	equ	0xFDD
 15094                           plusw2	equ	0xFDB
 15095                           fsr2h	equ	0xFDA
 15096                           fsr2l	equ	0xFD9
 15097                           status	equ	0xFD8
 15098                           
 15099 ;; *************** function _chanValDigDOWN *****************
 15100 ;; Defined at:
 15101 ;;		line 37 in file "source/DisplayProtocol.h"
 15102 ;; Parameters:    Size  Location     Type
 15103 ;;		None
 15104 ;; Auto vars:     Size  Location     Type
 15105 ;;		None
 15106 ;; Return value:  Size  Location     Type
 15107 ;;                  1    wreg      void 
 15108 ;; Registers used:
 15109 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15110 ;; Tracked objects:
 15111 ;;		On entry : 0/0
 15112 ;;		On exit  : 0/0
 15113 ;;		Unchanged: 0/0
 15114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15115 ;;      Params:         0       0       0       0       0       0       0
 15116 ;;      Locals:         0       0       0       0       0       0       0
 15117 ;;      Temps:          0       0       5       0       0       0       0
 15118 ;;      Totals:         0       0       5       0       0       0       0
 15119 ;;Total ram usage:        5 bytes
 15120 ;; Hardware stack levels used:    1
 15121 ;; Hardware stack levels required when called:   12
 15122 ;; This function calls:
 15123 ;;		Nothing
 15124 ;; This function is called by:
 15125 ;;		_pressDOWN
 15126 ;; This function uses a non-reentrant model
 15127 ;;
 15128                           
 15129                           	psect	text58
 15130  004D08                     __ptext58:
 15131                           	opt stack 0
 15132  004D08                     _chanValDigDOWN:
 15133                           	opt stack 16
 15134                           
 15135                           ;DisplayProtocol.h: 38: chanValdig[chanValSection]--;
 15136                           
 15137                           ;incstack = 0
 15138  004D08  0101               	movlb	1	; () banked
 15139  004D0A  5194               	movf	_chanValSection& (0+255),w,b
 15140  004D0C  0D01               	mullw	1
 15141  004D0E  0EA0               	movlw	low _chanValdig
 15142  004D10  24F3               	addwf	prodl,w,c
 15143  004D12  6ED9               	movwf	fsr2l,c
 15144  004D14  0E01               	movlw	high _chanValdig
 15145  004D16  20F4               	addwfc	prodh,w,c
 15146  004D18  6EDA               	movwf	fsr2h,c
 15147  004D1A  06DF               	decf	indf2,f,c
 15148                           
 15149                           ;DisplayProtocol.h: 39: if(chanValdig[chanValSection] < 0) {
 15150  004D1C  0101               	movlb	1	; () banked
 15151  004D1E  5194               	movf	_chanValSection& (0+255),w,b
 15152  004D20  0D01               	mullw	1
 15153  004D22  0EA0               	movlw	low _chanValdig
 15154  004D24  24F3               	addwf	prodl,w,c
 15155  004D26  6ED9               	movwf	fsr2l,c
 15156  004D28  0E01               	movlw	high _chanValdig
 15157  004D2A  20F4               	addwfc	prodh,w,c
 15158  004D2C  6EDA               	movwf	fsr2h,c
 15159  004D2E  0E00               	movlw	0
 15160  004D30  AEDB               	btfss	plusw2,7,c
 15161  004D32  0012               	return	
 15162                           
 15163                           ; BSR set to: 1
 15164                           ;DisplayProtocol.h: 40: chanValdig[chanValSection] = 9;
 15165  004D34  0101               	movlb	1	; () banked
 15166  004D36  5194               	movf	_chanValSection& (0+255),w,b
 15167  004D38  0D01               	mullw	1
 15168  004D3A  0EA0               	movlw	low _chanValdig
 15169  004D3C  24F3               	addwf	prodl,w,c
 15170  004D3E  6ED9               	movwf	fsr2l,c
 15171  004D40  0E01               	movlw	high _chanValdig
 15172  004D42  20F4               	addwfc	prodh,w,c
 15173  004D44  6EDA               	movwf	fsr2h,c
 15174  004D46  0E09               	movlw	9
 15175  004D48  6EDF               	movwf	indf2,c
 15176                           
 15177                           ; BSR set to: 1
 15178                           ;DisplayProtocol.h: 41: if(chanValSection > 1 && chanValdig[chanValSection - 1] > 0)
 15179  004D4A  0101               	movlb	1	; () banked
 15180  004D4C  5194               	movf	_chanValSection& (0+255),w,b
 15181  004D4E  0A80               	xorlw	128
 15182  004D50  0F7E               	addlw	-130
 15183  004D52  A0D8               	btfss	status,0,c
 15184  004D54  0012               	return	
 15185                           
 15186                           ; BSR set to: 1
 15187  004D56  0EFF               	movlw	255
 15188  004D58  0101               	movlb	1	; () banked
 15189  004D5A  6F00               	movwf	??_chanValDigDOWN& (0+255),b
 15190  004D5C  0EFF               	movlw	255
 15191  004D5E  0101               	movlb	1	; () banked
 15192  004D60  6F01               	movwf	(??_chanValDigDOWN+1)& (0+255),b
 15193  004D62  C194  F102         	movff	_chanValSection,??_chanValDigDOWN+2
 15194  004D66  0101               	movlb	1	; () banked
 15195  004D68  6B03               	clrf	(??_chanValDigDOWN+3)& (0+255),b
 15196  004D6A  BF02               	btfsc	(??_chanValDigDOWN+2)& (0+255),7,b
 15197  004D6C  0703               	decf	(??_chanValDigDOWN+3)& (0+255),f,b
 15198  004D6E  0101               	movlb	1	; () banked
 15199  004D70  5100               	movf	??_chanValDigDOWN& (0+255),w,b
 15200  004D72  0101               	movlb	1	; () banked
 15201  004D74  2702               	addwf	(??_chanValDigDOWN+2)& (0+255),f,b
 15202  004D76  0101               	movlb	1	; () banked
 15203  004D78  5101               	movf	(??_chanValDigDOWN+1)& (0+255),w,b
 15204  004D7A  0101               	movlb	1	; () banked
 15205  004D7C  2303               	addwfc	(??_chanValDigDOWN+3)& (0+255),f,b
 15206  004D7E  0EA0               	movlw	low _chanValdig
 15207  004D80  0101               	movlb	1	; () banked
 15208  004D82  2502               	addwf	(??_chanValDigDOWN+2)& (0+255),w,b
 15209  004D84  6ED9               	movwf	fsr2l,c
 15210  004D86  0E01               	movlw	high _chanValdig
 15211  004D88  0101               	movlb	1	; () banked
 15212  004D8A  2103               	addwfc	(??_chanValDigDOWN+3)& (0+255),w,b
 15213  004D8C  6EDA               	movwf	fsr2h,c
 15214  004D8E  50DF               	movf	indf2,w,c
 15215  004D90  0A80               	xorlw	128
 15216  004D92  0F7F               	addlw	-129
 15217  004D94  A0D8               	btfss	status,0,c
 15218  004D96  0012               	return	
 15219                           
 15220                           ; BSR set to: 1
 15221                           ;DisplayProtocol.h: 42: chanValdig[chanValSection - 1]--;
 15222  004D98  0EFF               	movlw	255
 15223  004D9A  0101               	movlb	1	; () banked
 15224  004D9C  6F00               	movwf	??_chanValDigDOWN& (0+255),b
 15225  004D9E  0EFF               	movlw	255
 15226  004DA0  0101               	movlb	1	; () banked
