

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 20218 ;; *************** function _isr *****************
 20219 ;; Defined at:
 20220 ;;		line 20 in file "source/main.c"
 20221 ;; Parameters:    Size  Location     Type
 20222 ;;		None
 20223 ;; Auto vars:     Size  Location     Type
 20224 ;;		None
 20225 ;; Return value:  Size  Location     Type
 20226 ;;                  1    wreg      void 
 20227 ;; Registers used:
 20228 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20229 ;; Tracked objects:
 20230 ;;		On entry : 0/0
 20231 ;;		On exit  : 0/0
 20232 ;;		Unchanged: 0/0
 20233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20234 ;;      Params:         0       0       0       0       0       0       0
 20235 ;;      Locals:         0       0       0       0       0       0       0
 20236 ;;      Temps:          0      17       0       0       0       0       0
 20237 ;;      Totals:         0      17       0       0       0       0       0
 20238 ;;Total ram usage:       17 bytes
 20239 ;; Hardware stack levels used:    1
 20240 ;; Hardware stack levels required when called:   11
 20241 ;; This function calls:
 20242 ;;		_T2int
 20243 ;;		_UARTint
 20244 ;; This function is called by:
 20245 ;;		Interrupt level 1
 20246 ;; This function uses a non-reentrant model
 20247 ;;
 20248                           
 20249                           	psect	intcodelo
 20250  000018                     __pintcodelo:
 20251                           	opt stack 0
 20252  000018                     _isr:
 20253                           	opt stack 9
 20254                           
 20255                           ;incstack = 0
 20256  000018  805E               	bsf	btemp,0,c	;set compiler interrupt flag (level 1)
 20257  00001A  CFD8 F094          	movff	status,??_isr
 20258  00001E  CFE8 F095          	movff	wreg,??_isr+1
 20259  000022  CFE0 F096          	movff	bsr,??_isr+2
 20260  000026  CFFA F097          	movff	pclath,??_isr+3
 20261  00002A  CFFB F098          	movff	pclatu,??_isr+4
 20262  00002E  CFE9 F099          	movff	fsr0l,??_isr+5
 20263  000032  CFEA F09A          	movff	fsr0h,??_isr+6
 20264  000036  CFE1 F09B          	movff	fsr1l,??_isr+7
 20265  00003A  CFE2 F09C          	movff	fsr1h,??_isr+8
 20266  00003E  CFD9 F09D          	movff	fsr2l,??_isr+9
 20267  000042  CFDA F09E          	movff	fsr2h,??_isr+10
 20268  000046  CFF3 F09F          	movff	prodl,??_isr+11
 20269  00004A  CFF4 F0A0          	movff	prodh,??_isr+12
 20270  00004E  CFF6 F0A1          	movff	tblptrl,??_isr+13
 20271  000052  CFF7 F0A2          	movff	tblptrh,??_isr+14
 20272  000056  CFF8 F0A3          	movff	tblptru,??_isr+15
 20273  00005A  CFF5 F0A4          	movff	tablat,??_isr+16
 20274                           
 20275                           ;main.c: 21: if(PIE1bits.RC1IE && PIR1bits.RC1IF) {
 20276  00005E  BA9D               	btfsc	3997,5,c	;volatile
 20277  000060  AA9E               	btfss	3998,5,c	;volatile
 20278  000062  D003               	goto	i1l9625
 20279                           
 20280                           ;main.c: 22: UARTint();
 20281  000064  EC09  F023         	call	_UARTint	;wreg free
 20282                           
 20283                           ;main.c: 23: PIR1bits.RC1IF = 0;
 20284  000068  9A9E               	bcf	3998,5,c	;volatile
 20285  00006A                     i1l9625:
 20286                           
 20287                           ;main.c: 24: }
 20288                           ;main.c: 25: if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
 20289  00006A  B29D               	btfsc	3997,1,c	;volatile
 20290  00006C  A29E               	btfss	3998,1,c	;volatile
 20291  00006E  D003               	goto	i1l939
 20292                           
 20293                           ;main.c: 26: T2int();
 20294  000070  EC4C  F016         	call	_T2int	;wreg free
 20295                           
 20296                           ;main.c: 27: PIR1bits.TMR2IF = 0;
 20297  000074  929E               	bcf	3998,1,c	;volatile
 20298  000076                     i1l939:
 20299  000076  C0A4  FFF5         	movff	??_isr+16,tablat
 20300  00007A  C0A3  FFF8         	movff	??_isr+15,tblptru
 20301  00007E  C0A2  FFF7         	movff	??_isr+14,tblptrh
 20302  000082  C0A1  FFF6         	movff	??_isr+13,tblptrl
 20303  000086  C0A0  FFF4         	movff	??_isr+12,prodh
 20304  00008A  C09F  FFF3         	movff	??_isr+11,prodl
 20305  00008E  C09E  FFDA         	movff	??_isr+10,fsr2h
 20306  000092  C09D  FFD9         	movff	??_isr+9,fsr2l
 20307  000096  C09C  FFE2         	movff	??_isr+8,fsr1h
 20308  00009A  C09B  FFE1         	movff	??_isr+7,fsr1l
 20309  00009E  C09A  FFEA         	movff	??_isr+6,fsr0h
 20310  0000A2  C099  FFE9         	movff	??_isr+5,fsr0l
 20311  0000A6  C098  FFFB         	movff	??_isr+4,pclatu
 20312  0000AA  C097  FFFA         	movff	??_isr+3,pclath
 20313  0000AE  C096  FFE0         	movff	??_isr+2,bsr
 20314  0000B2  C095  FFE8         	movff	??_isr+1,wreg
 20315  0000B6  C094  FFD8         	movff	??_isr,status
 20316  0000BA  905E               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
 20317  0000BC  0010               	retfie	
 20318  0000BE                     __end_of_isr:
 20319                           	opt stack 0
 20320                           pclatu	equ	0xFFB
 20321                           pclath	equ	0xFFA
 20322                           tblptru	equ	0xFF8
 20323                           tblptrh	equ	0xFF7
 20324                           tblptrl	equ	0xFF6
 20325                           tablat	equ	0xFF5
 20326                           prodh	equ	0xFF4
 20327                           prodl	equ	0xFF3
 20328                           intcon	equ	0xFF2
 20329                           postinc0	equ	0xFEE
 20330                           fsr0h	equ	0xFEA
 20331                           fsr0l	equ	0xFE9
 20332                           wreg	equ	0xFE8
 20333                           postdec1	equ	0xFE5
 20334                           fsr1h	equ	0xFE2
 20335                           fsr1l	equ	0xFE1
 20336                           bsr	equ	0xFE0
 20337                           indf2	equ	0xFDF
 20338                           postinc2	equ	0xFDE
 20339                           postdec2	equ	0xFDD
 20340                           plusw2	equ	0xFDB
 20341                           fsr2h	equ	0xFDA
 20342                           fsr2l	equ	0xFD9
 20343                           status	equ	0xFD8
 20344                           
 20345 ;; *************** function _UARTint *****************
 20346 ;; Defined at:
 20347 ;;		line 11 in file "source/UARTConfig.h"
 20348 ;; Parameters:    Size  Location     Type
 20349 ;;		None
 20350 ;; Auto vars:     Size  Location     Type
 20351 ;;  sas             1   51[BANK0 ] unsigned char 
 20352 ;; Return value:  Size  Location     Type
 20353 ;;                  1    wreg      void 
 20354 ;; Registers used:
 20355 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20356 ;; Tracked objects:
 20357 ;;		On entry : 0/0
 20358 ;;		On exit  : 0/0
 20359 ;;		Unchanged: 0/0
 20360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20361 ;;      Params:         0       0       0       0       0       0       0
 20362 ;;      Locals:         0       1       0       0       0       0       0
 20363 ;;      Temps:          0       0       0       0       0       0       0
 20364 ;;      Totals:         0       1       0       0       0       0       0
 20365 ;;Total ram usage:        1 bytes
 20366 ;; Hardware stack levels used:    1
 20367 ;; Hardware stack levels required when called:   10
 20368 ;; This function calls:
 20369 ;;		_loadSysParams
 20370 ;;		i1_longPressDOWN
 20371 ;;		i1_longPressENTER
 20372 ;;		i1_longPressRETRO
 20373 ;;		i1_longPressUP
 20374 ;;		i1_pressDOWN
 20375 ;;		i1_pressENTER
 20376 ;;		i1_pressRETRO
 20377 ;;		i1_pressUP
 20378 ;;		i1_putchUART
 20379 ;;		i1_saveSysParams
 20380 ;;		i1_sysParamInit
 20381 ;; This function is called by:
 20382 ;;		_isr
 20383 ;; This function uses a non-reentrant model
 20384 ;;
 20385                           
 20386                           	psect	text88
 20387  004612                     __ptext88:
 20388                           	opt stack 0
 20389  004612                     _UARTint:
 20390                           	opt stack 9
 20391                           
 20392                           ;UARTConfig.h: 12: char sas = RCREG1;
 20393                           
 20394                           ;incstack = 0
 20395  004612  CFAE F093          	movff	4014,UARTint@sas	;volatile
 20396                           
 20397                           ;UARTConfig.h: 13: if(sas == 'A') {
 20398  004616  0E41               	movlw	65
 20399  004618  0100               	movlb	0	; () banked
 20400  00461A  1993               	xorwf	UARTint@sas& (0+255),w,b
 20401  00461C  A4D8               	btfss	status,2,c
 20402  00461E  D00D               	goto	i1l9209
 20403                           
 20404                           ; BSR set to: 0
 20405                           ;UARTConfig.h: 14: putchUART(actualScreen);
 20406  004620  0101               	movlb	1	; () banked
 20407  004622  51BD               	movf	_actualScreen& (0+255),w,b
 20408  004624  EC93  F039         	call	i1_putchUART
 20409                           
 20410                           ;UARTConfig.h: 15: putchUART(menuSection);
 20411  004628  0101               	movlb	1	; () banked
 20412  00462A  51BC               	movf	_menuSection& (0+255),w,b
 20413  00462C  EC93  F039         	call	i1_putchUART
 20414                           
 20415                           ;UARTConfig.h: 16: putchUART(passSection);
 20416  004630  0101               	movlb	1	; () banked
 20417  004632  51BB               	movf	_passSection& (0+255),w,b
 20418  004634  EC93  F039         	call	i1_putchUART
 20419                           
 20420                           ;UARTConfig.h: 17: }else if(sas == 'B') {
 20421  004638  0012               	return	
 20422  00463A                     i1l9209:
 20423  00463A  0E42               	movlw	66
 20424  00463C  0100               	movlb	0	; () banked
 20425  00463E  1993               	xorwf	UARTint@sas& (0+255),w,b
 20426  004640  A4D8               	btfss	status,2,c
 20427  004642  D003               	goto	i1l9213
 20428                           
 20429                           ; BSR set to: 0
 20430                           ;UARTConfig.h: 18: saveSysParams();
 20431  004644  EC66  F030         	call	i1_saveSysParams	;wreg free
 20432                           
 20433                           ;UARTConfig.h: 19: }else if(sas == 'C') {
 20434  004648  0012               	return	
 20435  00464A                     i1l9213:
 20436  00464A  0E43               	movlw	67
 20437  00464C  0100               	movlb	0	; () banked
 20438  00464E  1993               	xorwf	UARTint@sas& (0+255),w,b
 20439  004650  A4D8               	btfss	status,2,c
 20440  004652  D003               	goto	i1l9217
 20441                           
 20442                           ; BSR set to: 0
 20443                           ;UARTConfig.h: 20: sysParamInit();
 20444  004654  ECFE  F033         	call	i1_sysParamInit	;wreg free
 20445                           
 20446                           ;UARTConfig.h: 21: }else if(sas == 'D') {
 20447  004658  0012               	return	
 20448  00465A                     i1l9217:
 20449  00465A  0E44               	movlw	68
 20450  00465C  0100               	movlb	0	; () banked
 20451  00465E  1993               	xorwf	UARTint@sas& (0+255),w,b
 20452  004660  A4D8               	btfss	status,2,c
 20453  004662  D003               	goto	i1l9221
 20454                           
 20455                           ; BSR set to: 0
 20456                           ;UARTConfig.h: 22: loadSysParams();
 20457  004664  EC87  F036         	call	_loadSysParams	;wreg free
 20458                           
 20459                           ;UARTConfig.h: 23: }else if(sas == 'E') {
 20460  004668  0012               	return	
 20461  00466A                     i1l9221:
 20462  00466A  0E45               	movlw	69
 20463  00466C  0100               	movlb	0	; () banked
 20464  00466E  1993               	xorwf	UARTint@sas& (0+255),w,b
 20465  004670  B4D8               	btfsc	status,2,c
 20466  004672  0012               	return	
 20467                           
 20468                           ; BSR set to: 0
 20469                           ;UARTConfig.h: 57: else if(sas == 'R') {
 20470                           
 20471                           ; BSR set to: 0
 20472                           
 20473                           ; BSR set to: 0
 20474                           ;UARTConfig.h: 25: }
 20475  004674  0E52               	movlw	82
 20476  004676  0100               	movlb	0	; () banked
 20477  004678  1993               	xorwf	UARTint@sas& (0+255),w,b
 20478  00467A  A4D8               	btfss	status,2,c
 20479  00467C  D014               	goto	i1l9235
 20480                           
 20481                           ; BSR set to: 0
 20482                           ;UARTConfig.h: 58: if(actualScreen == 0) {
 20483  00467E  0101               	movlb	1	; () banked
 20484  004680  51BD               	movf	_actualScreen& (0+255),w,b
 20485  004682  A4D8               	btfss	status,2,c
 20486  004684  D007               	goto	i1l9231
 20487                           
 20488                           ; BSR set to: 1
 20489                           ;UARTConfig.h: 59: actualScreen = 1;
 20490  004686  0E01               	movlw	1
 20491  004688  0101               	movlb	1	; () banked
 20492  00468A  6FBD               	movwf	_actualScreen& (0+255),b
 20493                           
 20494                           ;UARTConfig.h: 60: fd = 0;
 20495  00468C  0E00               	movlw	0
 20496  00468E  0101               	movlb	1	; () banked
 20497  004690  6FB9               	movwf	_fd& (0+255),b
 20498                           
 20499                           ;UARTConfig.h: 61: }else if(actualScreen == 4)
 20500  004692  0012               	return	
 20501  004694                     i1l9231:
 20502                           
 20503                           ; BSR set to: 1
 20504  004694  0E04               	movlw	4
 20505  004696  0101               	movlb	1	; () banked
 20506  004698  19BD               	xorwf	_actualScreen& (0+255),w,b
 20507  00469A  A4D8               	btfss	status,2,c
 20508  00469C  0012               	return	
 20509                           
 20510                           ; BSR set to: 1
 20511                           ;UARTConfig.h: 62: actualScreen = 9;
 20512  00469E  0E09               	movlw	9
 20513  0046A0  0101               	movlb	1	; () banked
 20514  0046A2  6FBD               	movwf	_actualScreen& (0+255),b
 20515                           
 20516                           ; BSR set to: 1
 20517                           ;UARTConfig.h: 63: }else if(sas == 'S')
 20518                           
 20519                           ; BSR set to: 1
 20520  0046A4  0012               	return	
 20521  0046A6                     i1l9235:
 20522  0046A6  0E53               	movlw	83
 20523  0046A8  0100               	movlb	0	; () banked
 20524  0046AA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20525  0046AC  A4D8               	btfss	status,2,c
 20526  0046AE  D003               	goto	i1l9239
 20527                           
 20528                           ; BSR set to: 0
 20529                           ;UARTConfig.h: 64: pressUP();
 20530  0046B0  EC1B  F024         	call	i1_pressUP	;wreg free
 20531  0046B4  0012               	return	
 20532  0046B6                     i1l9239:
 20533                           
 20534                           ;UARTConfig.h: 65: else if(sas == 'T')
 20535  0046B6  0E54               	movlw	84
 20536  0046B8  0100               	movlb	0	; () banked
 20537  0046BA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20538  0046BC  A4D8               	btfss	status,2,c
 20539  0046BE  D003               	goto	i1l9243
 20540                           
 20541                           ; BSR set to: 0
 20542                           ;UARTConfig.h: 66: pressDOWN();
 20543  0046C0  ECB9  F026         	call	i1_pressDOWN	;wreg free
 20544  0046C4  0012               	return	
 20545  0046C6                     i1l9243:
 20546                           
 20547                           ;UARTConfig.h: 67: else if(sas == 'U')
 20548  0046C6  0E55               	movlw	85
 20549  0046C8  0100               	movlb	0	; () banked
 20550  0046CA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20551  0046CC  A4D8               	btfss	status,2,c
 20552  0046CE  D003               	goto	i1l9247
 20553                           
 20554                           ; BSR set to: 0
 20555                           ;UARTConfig.h: 68: pressRETRO();
 20556  0046D0  EC83  F02B         	call	i1_pressRETRO	;wreg free
 20557  0046D4  0012               	return	
 20558  0046D6                     i1l9247:
 20559                           
 20560                           ;UARTConfig.h: 69: else if(sas == 'V')
 20561  0046D6  0E56               	movlw	86
 20562  0046D8  0100               	movlb	0	; () banked
 20563  0046DA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20564  0046DC  A4D8               	btfss	status,2,c
 20565  0046DE  D003               	goto	i1l9251
 20566                           
 20567                           ; BSR set to: 0
 20568                           ;UARTConfig.h: 70: pressENTER();
 20569  0046E0  ECB4  F00A         	call	i1_pressENTER	;wreg free
 20570  0046E4  0012               	return	
 20571  0046E6                     i1l9251:
 20572                           
 20573                           ;UARTConfig.h: 71: else if(sas == 'W')
 20574  0046E6  0E57               	movlw	87
 20575  0046E8  0100               	movlb	0	; () banked
 20576  0046EA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20577  0046EC  A4D8               	btfss	status,2,c
 20578  0046EE  D003               	goto	i1l9255
 20579                           
 20580                           ; BSR set to: 0
 20581                           ;UARTConfig.h: 72: longPressUP();
 20582  0046F0  ECAE  F034         	call	i1_longPressUP	;wreg free
 20583  0046F4  0012               	return	
 20584  0046F6                     i1l9255:
 20585                           
 20586                           ;UARTConfig.h: 73: else if(sas == 'X')
 20587  0046F6  0E58               	movlw	88
 20588  0046F8  0100               	movlb	0	; () banked
 20589  0046FA  1993               	xorwf	UARTint@sas& (0+255),w,b
 20590  0046FC  A4D8               	btfss	status,2,c
 20591  0046FE  D003               	goto	i1l9259
 20592                           
 20593                           ; BSR set to: 0
 20594                           ;UARTConfig.h: 74: longPressDOWN();
 20595  004700  EC9B  F038         	call	i1_longPressDOWN	;wreg free
 20596  004704  0012               	return	
 20597  004706                     i1l9259:
 20598                           
 20599                           ;UARTConfig.h: 75: else if(sas == 'Y')
 20600  004706  0E59               	movlw	89
 20601  004708  0100               	movlb	0	; () banked
 20602  00470A  1993               	xorwf	UARTint@sas& (0+255),w,b
 20603  00470C  A4D8               	btfss	status,2,c
 20604  00470E  D003               	goto	i1l9263
 20605                           
 20606                           ; BSR set to: 0
 20607                           ;UARTConfig.h: 76: longPressRETRO();
 20608  004710  ECBE  F027         	call	i1_longPressRETRO	;wreg free
 20609  004714  0012               	return	
 20610  004716                     i1l9263:
 20611                           
 20612                           ;UARTConfig.h: 77: else if(sas == 'Z')
 20613  004716  0E5A               	movlw	90
 20614  004718  0100               	movlb	0	; () banked
 20615  00471A  1993               	xorwf	UARTint@sas& (0+255),w,b
 20616  00471C  A4D8               	btfss	status,2,c
 20617  00471E  0012               	return	
 20618                           
 20619                           ; BSR set to: 0
 20620                           ;UARTConfig.h: 78: longPressENTER();
 20621  004720  EC30  F00E         	call	i1_longPressENTER	;wreg free
 20622  004724  0012               	return	
 20623  004726                     __end_of_UARTint:
 20624                           	opt stack 0
 20625                           pclatu	equ	0xFFB
 20626                           pclath	equ	0xFFA
 20627                           tblptru	equ	0xFF8
 20628                           tblptrh	equ	0xFF7
 20629                           tblptrl	equ	0xFF6
 20630                           tablat	equ	0xFF5
 20631                           prodh	equ	0xFF4
 20632                           prodl	equ	0xFF3
 20633                           intcon	equ	0xFF2
 20634                           postinc0	equ	0xFEE
 20635                           fsr0h	equ	0xFEA
 20636                           fsr0l	equ	0xFE9
 20637                           wreg	equ	0xFE8
 20638                           postdec1	equ	0xFE5
 20639                           fsr1h	equ	0xFE2
 20640                           fsr1l	equ	0xFE1
 20641                           bsr	equ	0xFE0
 20642                           indf2	equ	0xFDF
 20643                           postinc2	equ	0xFDE
 20644                           postdec2	equ	0xFDD
 20645                           plusw2	equ	0xFDB
 20646                           fsr2h	equ	0xFDA
 20647                           fsr2l	equ	0xFD9
 20648                           status	equ	0xFD8
 20649                           
 20650 ;; *************** function i1_sysParamInit *****************
 20651 ;; Defined at:
 20652 ;;		line 169 in file "source/sysParams.h"
 20653 ;; Parameters:    Size  Location     Type
 20654 ;;		None
 20655 ;; Auto vars:     Size  Location     Type
 20656 ;;		None
 20657 ;; Return value:  Size  Location     Type
 20658 ;;                  1    wreg      void 
 20659 ;; Registers used:
 20660 ;;		wreg, status,2, status,0, cstack
 20661 ;; Tracked objects:
 20662 ;;		On entry : 0/0
 20663 ;;		On exit  : 0/0
 20664 ;;		Unchanged: 0/0
 20665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20666 ;;      Params:         0       0       0       0       0       0       0
 20667 ;;      Locals:         0       0       0       0       0       0       0
 20668 ;;      Temps:          0       0       0       0       0       0       0
 20669 ;;      Totals:         0       0       0       0       0       0       0
 20670 ;;Total ram usage:        0 bytes
 20671 ;; Hardware stack levels used:    1
 20672 ;; Hardware stack levels required when called:    7
 20673 ;; This function calls:
 20674 ;;		i1_calcSysVars
 20675 ;;		i1_readEEPROM
 20676 ;; This function is called by:
 20677 ;;		_UARTint
 20678 ;; This function uses a non-reentrant model
 20679 ;;
 20680                           
 20681                           	psect	text89
 20682  0067FC                     __ptext89:
 20683                           	opt stack 0
 20684  0067FC                     i1_sysParamInit:
 20685                           	opt stack 11
 20686                           
 20687                           ;sysParams.h: 172: fData.floatUB = readEEPROM(3);
 20688                           
 20689                           ;incstack = 0
 20690  0067FC  0E03               	movlw	3
 20691  0067FE  EC2E  F039         	call	i1_readEEPROM
 20692  006802  0100               	movlb	0	; () banked
 20693  006804  6FB1               	movwf	(_fData+2)& (0+255),b
 20694                           
 20695                           ;sysParams.h: 173: fData.floatHB = readEEPROM(4);
 20696  006806  0E04               	movlw	4
 20697  006808  EC2E  F039         	call	i1_readEEPROM
 20698  00680C  0100               	movlb	0	; () banked
 20699  00680E  6FB0               	movwf	(_fData+1)& (0+255),b
 20700                           
 20701                           ;sysParams.h: 174: fData.floatLB = readEEPROM(5);
 20702  006810  0E05               	movlw	5
 20703  006812  EC2E  F039         	call	i1_readEEPROM
 20704  006816  0100               	movlb	0	; () banked
 20705  006818  6FAF               	movwf	_fData& (0+255),b
 20706                           
 20707                           ; BSR set to: 0
 20708                           ;sysParams.h: 175: tiXcorte = fData.floatdat;
 20709  00681A  C0AF  F195         	movff	_fData,_tiXcorte
 20710  00681E  C0B0  F196         	movff	_fData+1,_tiXcorte+1
 20711  006822  C0B1  F197         	movff	_fData+2,_tiXcorte+2
 20712                           
 20713                           ;sysParams.h: 176: i16Data.int16HB = readEEPROM(6);
 20714  006826  0E06               	movlw	6
 20715  006828  EC2E  F039         	call	i1_readEEPROM
 20716  00682C  0100               	movlb	0	; () banked
 20717  00682E  6FB5               	movwf	(_i16Data+1)& (0+255),b
 20718                           
 20719                           ;sysParams.h: 177: i16Data.int16LB = readEEPROM(7);
 20720  006830  0E07               	movlw	7
 20721  006832  EC2E  F039         	call	i1_readEEPROM
 20722  006836  0100               	movlb	0	; () banked
 20723  006838  6FB4               	movwf	_i16Data& (0+255),b
 20724                           
 20725                           ; BSR set to: 0
 20726                           ;sysParams.h: 178: numCortes = i16Data.int16dat;
 20727  00683A  C0B4  F0D2         	movff	_i16Data,_numCortes
 20728  00683E  C0B5  F0D3         	movff	_i16Data+1,_numCortes+1
 20729                           
 20730                           ;sysParams.h: 190: fData.floatUB = readEEPROM(17);
 20731  006842  0E11               	movlw	17
 20732  006844  EC2E  F039         	call	i1_readEEPROM
 20733  006848  0100               	movlb	0	; () banked
 20734  00684A  6FB1               	movwf	(_fData+2)& (0+255),b
 20735                           
 20736                           ;sysParams.h: 191: fData.floatHB = readEEPROM(18);
 20737  00684C  0E12               	movlw	18
 20738  00684E  EC2E  F039         	call	i1_readEEPROM
 20739  006852  0100               	movlb	0	; () banked
 20740  006854  6FB0               	movwf	(_fData+1)& (0+255),b
 20741                           
 20742                           ;sysParams.h: 192: fData.floatLB = readEEPROM(19);
 20743  006856  0E13               	movlw	19
 20744  006858  EC2E  F039         	call	i1_readEEPROM
 20745  00685C  0100               	movlb	0	; () banked
 20746  00685E  6FAF               	movwf	_fData& (0+255),b
 20747                           
 20748                           ; BSR set to: 0
 20749                           ;sysParams.h: 193: velocidadMasa = fData.floatdat;
 20750  006860  C0AF  F18F         	movff	_fData,_velocidadMasa
 20751  006864  C0B0  F190         	movff	_fData+1,_velocidadMasa+1
 20752  006868  C0B1  F191         	movff	_fData+2,_velocidadMasa+2
 20753                           
 20754                           ; BSR set to: 0
 20755                           ;sysParams.h: 194: calcSysVars();
 20756  00686C  EC55  F035         	call	i1_calcSysVars	;wreg free
 20757  006870  0012               	return		;funcret
 20758  006872                     __end_ofi1_sysParamInit:
 20759                           	opt stack 0
 20760                           pclatu	equ	0xFFB
 20761                           pclath	equ	0xFFA
 20762                           tblptru	equ	0xFF8
 20763                           tblptrh	equ	0xFF7
 20764                           tblptrl	equ	0xFF6
 20765                           tablat	equ	0xFF5
 20766                           prodh	equ	0xFF4
 20767                           prodl	equ	0xFF3
 20768                           intcon	equ	0xFF2
 20769                           postinc0	equ	0xFEE
 20770                           fsr0h	equ	0xFEA
 20771                           fsr0l	equ	0xFE9
 20772                           wreg	equ	0xFE8
 20773                           postdec1	equ	0xFE5
 20774                           fsr1h	equ	0xFE2
 20775                           fsr1l	equ	0xFE1
 20776                           bsr	equ	0xFE0
 20777                           indf2	equ	0xFDF
 20778                           postinc2	equ	0xFDE
 20779                           postdec2	equ	0xFDD
 20780                           plusw2	equ	0xFDB
 20781                           fsr2h	equ	0xFDA
 20782                           fsr2l	equ	0xFD9
 20783                           status	equ	0xFD8
 20784                           
 20785 ;; *************** function i1_readEEPROM *****************
 20786 ;; Defined at:
 20787 ;;		line 65 in file "source/sysParams.h"
 20788 ;; Parameters:    Size  Location     Type
 20789 ;;  adr             1    wreg     unsigned char 
 20790 ;; Auto vars:     Size  Location     Type
 20791 ;;  adr             1    0[BANK0 ] unsigned char 
 20792 ;; Return value:  Size  Location     Type
 20793 ;;                  1    wreg      unsigned char 
 20794 ;; Registers used:
 20795 ;;		wreg, status,2
 20796 ;; Tracked objects:
 20797 ;;		On entry : 0/0
 20798 ;;		On exit  : 0/0
 20799 ;;		Unchanged: 0/0
 20800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20801 ;;      Params:         0       0       0       0       0       0       0
 20802 ;;      Locals:         0       1       0       0       0       0       0
 20803 ;;      Temps:          0       0       0       0       0       0       0
 20804 ;;      Totals:         0       1       0       0       0       0       0
 20805 ;;Total ram usage:        1 bytes
 20806 ;; Hardware stack levels used:    1
 20807 ;; Hardware stack levels required when called:    4
 20808 ;; This function calls:
 20809 ;;		Nothing
 20810 ;; This function is called by:
 20811 ;;		i1_sysParamInit
 20812 ;; This function uses a non-reentrant model
 20813 ;;
 20814                           
 20815                           	psect	text90
 20816  00725C                     __ptext90:
 20817                           	opt stack 0
 20818  00725C                     i1_readEEPROM:
 20819                           	opt stack 13
 20820                           
 20821                           ;incstack = 0
 20822                           ;i1readEEPROM@adr stored from wreg
 20823  00725C  0100               	movlb	0	; () banked
 20824  00725E  6F60               	movwf	i1readEEPROM@adr& (0+255),b
 20825                           
 20826                           ;sysParams.h: 66: EEADR = adr;
 20827  007260  C060  FFA9         	movff	i1readEEPROM@adr,4009	;volatile
 20828                           
 20829                           ;sysParams.h: 67: EECON1bits.EEPGD = 0;
 20830  007264  9EA6               	bcf	4006,7,c	;volatile
 20831                           
 20832                           ;sysParams.h: 68: EECON1bits.CFGS = 0;
 20833  007266  9CA6               	bcf	4006,6,c	;volatile
 20834                           
 20835                           ;sysParams.h: 69: EECON1bits.RD = 1;
 20836  007268  80A6               	bsf	4006,0,c	;volatile
 20837  00726A                     i1l289:
 20838  00726A  B0A6               	btfsc	4006,0,c	;volatile
 20839  00726C  D7FE               	goto	i1l289
 20840                           
 20841                           ;sysParams.h: 71: return EEDATA;
 20842  00726E  50A8               	movf	4008,w,c	;volatile
 20843  007270  0012               	return		;funcret
 20844  007272                     __end_ofi1_readEEPROM:
 20845                           	opt stack 0
 20846                           pclatu	equ	0xFFB
 20847                           pclath	equ	0xFFA
 20848                           tblptru	equ	0xFF8
 20849                           tblptrh	equ	0xFF7
 20850                           tblptrl	equ	0xFF6
 20851                           tablat	equ	0xFF5
 20852                           prodh	equ	0xFF4
 20853                           prodl	equ	0xFF3
 20854                           intcon	equ	0xFF2
 20855                           postinc0	equ	0xFEE
 20856                           fsr0h	equ	0xFEA
 20857                           fsr0l	equ	0xFE9
 20858                           wreg	equ	0xFE8
 20859                           postdec1	equ	0xFE5
 20860                           fsr1h	equ	0xFE2
 20861                           fsr1l	equ	0xFE1
 20862                           bsr	equ	0xFE0
 20863                           indf2	equ	0xFDF
 20864                           postinc2	equ	0xFDE
 20865                           postdec2	equ	0xFDD
 20866                           plusw2	equ	0xFDB
 20867                           fsr2h	equ	0xFDA
 20868                           fsr2l	equ	0xFD9
 20869                           status	equ	0xFD8
 20870                           
 20871 ;; *************** function i1_putchUART *****************
 20872 ;; Defined at:
 20873 ;;		line 59 in file "source/IOConfig.h"
 20874 ;; Parameters:    Size  Location     Type
 20875 ;;  val             1    wreg     unsigned char 
 20876 ;; Auto vars:     Size  Location     Type
 20877 ;;  val             1    0[BANK0 ] unsigned char 
 20878 ;; Return value:  Size  Location     Type
 20879 ;;                  1    wreg      void 
